Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.87it/s, batch_loss=0.1122][A
Fold 3 Ep 15 [Train]:  97%|#########7| 115/118 [00:14<00:00,  8.00it/s, batch_loss=0.1122][A
Fold 3 Ep 15 [Train]:  97%|#########7| 115/118 [00:14<00:00,  8.00it/s, batch_loss=0.0901][A
Fold 3 Ep 15 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.88it/s, batch_loss=0.0901][A
Fold 3 Ep 15 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.88it/s, batch_loss=0.0860][A
Fold 3 Ep 15 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.84it/s, batch_loss=0.0860][A
Fold 3 Ep 15 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.84it/s, batch_loss=0.0837][A
                                                                                          [A
Fold 3 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 15 [Val]:  11%|#         | 4/38 [00:00<00:00, 34.31it/s][A
Fold 3 Ep 15 [Val]:  21%|##1       | 8/38 [00:00<00:00, 34.33it/s][A
Fold 3 Ep 15 [Val]:  32%|###1      | 12/38 [00:00<00:00, 35.23it/s][A
Fold 3 Ep 15 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.28it/s][A
Fold 3 Ep 15 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 34.74it/s][A
Fold 3 Ep 15 [Val]:  63%|######3   | 24/38 [00:00<00:00, 33.94it/s][A
Fold 3 Ep 15 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.76it/s][A
Fold 3 Ep 15 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.14it/s][A
Fold 3 Ep 15 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.57it/s][A
                                                                   [A
Fold 3 Ep 15 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 15 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 36.77it/s][A
Fold 3 Ep 15 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.78it/s][A
Fold 3 Ep 15 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 35.12it/s][A
Fold 3 Ep 15 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 34.18it/s][A
Fold 3 Ep 15 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.66it/s][A
Fold 3 Ep 15 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 34.00it/s][A
Fold 3 Ep 15 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 34.37it/s][A
                                                                        [AFold 3/5 Epochs:  70%|#######   | 14/20 [04:13<01:41, 16.89s/epoch, loss=0.1007, val_auroc=0.5633, inner_auroc=0.5021]Fold 3/5 Epochs:  75%|#######5  | 15/20 [04:13<01:24, 16.89s/epoch, loss=0.1007, val_auroc=0.5633, inner_auroc=0.5021]
Fold 3 Ep 16 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 16 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0706][A
Fold 3 Ep 16 [Train]:   1%|          | 1/118 [00:00<00:14,  7.87it/s, batch_loss=0.0706][A
Fold 3 Ep 16 [Train]:   1%|          | 1/118 [00:00<00:14,  7.87it/s, batch_loss=0.1064][A
Fold 3 Ep 16 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.90it/s, batch_loss=0.1064][A
Fold 3 Ep 16 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.90it/s, batch_loss=0.1229][A
Fold 3 Ep 16 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.88it/s, batch_loss=0.1229][A
Fold 3 Ep 16 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.88it/s, batch_loss=0.0720][A
Fold 3 Ep 16 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.94it/s, batch_loss=0.0720][A
Fold 3 Ep 16 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.94it/s, batch_loss=0.1024][A
Fold 3 Ep 16 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.95it/s, batch_loss=0.1024][A
Fold 3 Ep 16 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.95it/s, batch_loss=0.0903][A
Fold 3 Ep 16 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.94it/s, batch_loss=0.0903][A
Fold 3 Ep 16 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.94it/s, batch_loss=0.0775][A
Fold 3 Ep 16 [Train]:   6%|5         | 7/118 [00:00<00:14,  7.86it/s, batch_loss=0.0775][A
Fold 3 Ep 16 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.86it/s, batch_loss=0.0850][A
Fold 3 Ep 16 [Train]:   7%|6         | 8/118 [00:01<00:13,  8.00it/s, batch_loss=0.0850][A
Fold 3 Ep 16 [Train]:   7%|6         | 8/118 [00:01<00:13,  8.00it/s, batch_loss=0.1076][A
Fold 3 Ep 16 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.84it/s, batch_loss=0.1076][A
Fold 3 Ep 16 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.84it/s, batch_loss=0.0699][A
Fold 3 Ep 16 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.92it/s, batch_loss=0.0699][A
Fold 3 Ep 16 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.92it/s, batch_loss=0.0939][A
Fold 3 Ep 16 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.85it/s, batch_loss=0.0939][A
Fold 3 Ep 16 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.85it/s, batch_loss=0.0629][A
Fold 3 Ep 16 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.88it/s, batch_loss=0.0629][A
Fold 3 Ep 16 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.88it/s, batch_loss=0.1045][A
Fold 3 Ep 16 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.92it/s, batch_loss=0.1045][A
Fold 3 Ep 16 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.92it/s, batch_loss=0.1149][A
Fold 3 Ep 16 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.99it/s, batch_loss=0.1149][A
Fold 3 Ep 16 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.99it/s, batch_loss=0.1127][A
Fold 3 Ep 16 [Train]:  13%|#2        | 15/118 [00:01<00:13,  7.84it/s, batch_loss=0.1127][A
Fold 3 Ep 16 [Train]:  13%|#2        | 15/118 [00:02<00:13,  7.84it/s, batch_loss=0.1301][A
Fold 3 Ep 16 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.89it/s, batch_loss=0.1301][A
Fold 3 Ep 16 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.89it/s, batch_loss=0.1082][A
Fold 3 Ep 16 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.97it/s, batch_loss=0.1082][A
Fold 3 Ep 16 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.97it/s, batch_loss=0.0733][A
Fold 3 Ep 16 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.84it/s, batch_loss=0.0733][A
Fold 3 Ep 16 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.84it/s, batch_loss=0.1060][A
Fold 3 Ep 16 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.91it/s, batch_loss=0.1060][A
Fold 3 Ep 16 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.91it/s, batch_loss=0.0801][A
Fold 3 Ep 16 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.95it/s, batch_loss=0.0801][A
Fold 3 Ep 16 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.95it/s, batch_loss=0.0958][A
Fold 3 Ep 16 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.85it/s, batch_loss=0.0958][A
Fold 3 Ep 16 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.85it/s, batch_loss=0.0934][A
Fold 3 Ep 16 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.94it/s, batch_loss=0.0934][A
Fold 3 Ep 16 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.94it/s, batch_loss=0.1087][A
Fold 3 Ep 16 [Train]:  19%|#9        | 23/118 [00:02<00:11,  8.00it/s, batch_loss=0.1087][A
Fold 3 Ep 16 [Train]:  19%|#9        | 23/118 [00:03<00:11,  8.00it/s, batch_loss=0.0793][A
Fold 3 Ep 16 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.89it/s, batch_loss=0.0793][A
Fold 3 Ep 16 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.89it/s, batch_loss=0.0899][A
Fold 3 Ep 16 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.82it/s, batch_loss=0.0899][A
Fold 3 Ep 16 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.82it/s, batch_loss=0.0576][A
Fold 3 Ep 16 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.84it/s, batch_loss=0.0576][A
Fold 3 Ep 16 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.84it/s, batch_loss=0.0853][A
Fold 3 Ep 16 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.86it/s, batch_loss=0.0853][A
Fold 3 Ep 16 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.86it/s, batch_loss=0.0916][A
Fold 3 Ep 16 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.85it/s, batch_loss=0.0916][A
Fold 3 Ep 16 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.85it/s, batch_loss=0.1004][A
Fold 3 Ep 16 [Train]:  25%|##4       | 29/118 [00:03<00:11,  8.02it/s, batch_loss=0.1004][A
Fold 3 Ep 16 [Train]:  25%|##4       | 29/118 [00:03<00:11,  8.02it/s, batch_loss=0.1284][A
Fold 3 Ep 16 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.82it/s, batch_loss=0.1284][A
Fold 3 Ep 16 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.82it/s, batch_loss=0.0816][A
Fold 3 Ep 16 [Train]:  26%|##6       | 31/118 [00:03<00:11,  7.86it/s, batch_loss=0.0816][A
Fold 3 Ep 16 [Train]:  26%|##6       | 31/118 [00:04<00:11,  7.86it/s, batch_loss=0.0623][A
Fold 3 Ep 16 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.88it/s, batch_loss=0.0623][A
Fold 3 Ep 16 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.88it/s, batch_loss=0.0933][A
Fold 3 Ep 16 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.98it/s, batch_loss=0.0933][A
Fold 3 Ep 16 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.98it/s, batch_loss=0.0950][A
Fold 3 Ep 16 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.87it/s, batch_loss=0.0950][A
Fold 3 Ep 16 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.87it/s, batch_loss=0.1197][A
Fold 3 Ep 16 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.98it/s, batch_loss=0.1197][A
Fold 3 Ep 16 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.98it/s, batch_loss=0.0891][A
Fold 3 Ep 16 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.84it/s, batch_loss=0.0891][A
Fold 3 Ep 16 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.84it/s, batch_loss=0.0831][A
Fold 3 Ep 16 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.98it/s, batch_loss=0.0831][A
Fold 3 Ep 16 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.98it/s, batch_loss=0.1036][A
Fold 3 Ep 16 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.83it/s, batch_loss=0.1036][A
Fold 3 Ep 16 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.83it/s, batch_loss=0.0882][A
Fold 3 Ep 16 [Train]:  33%|###3      | 39/118 [00:04<00:09,  7.93it/s, batch_loss=0.0882][A
Fold 3 Ep 16 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.93it/s, batch_loss=0.1482][A
Fold 3 Ep 16 [Train]:  34%|###3      | 40/118 [00:05<00:09,  8.01it/s, batch_loss=0.1482][A
Fold 3 Ep 16 [Train]:  34%|###3      | 40/118 [00:05<00:09,  8.01it/s, batch_loss=0.1143][A
Fold 3 Ep 16 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.91it/s, batch_loss=0.1143][A
Fold 3 Ep 16 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.91it/s, batch_loss=0.1348][A
Fold 3 Ep 16 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.80it/s, batch_loss=0.1348][A
Fold 3 Ep 16 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.80it/s, batch_loss=0.1148][A
Fold 3 Ep 16 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.90it/s, batch_loss=0.1148][A
Fold 3 Ep 16 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.90it/s, batch_loss=0.1517][A
Fold 3 Ep 16 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.97it/s, batch_loss=0.1517][A
Fold 3 Ep 16 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.97it/s, batch_loss=0.1021][A
Fold 3 Ep 16 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.91it/s, batch_loss=0.1021][A
Fold 3 Ep 16 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.91it/s, batch_loss=0.1170][A
Fold 3 Ep 16 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.81it/s, batch_loss=0.1170][A
Fold 3 Ep 16 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.81it/s, batch_loss=0.1184][A
Fold 3 Ep 16 [Train]:  40%|###9      | 47/118 [00:05<00:09,  7.86it/s, batch_loss=0.1184][A
Fold 3 Ep 16 [Train]:  40%|###9      | 47/118 [00:06<00:09,  7.86it/s, batch_loss=0.0867][A
Fold 3 Ep 16 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.86it/s, batch_loss=0.0867][A
Fold 3 Ep 16 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.86it/s, batch_loss=0.0862][A
Fold 3 Ep 16 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.98it/s, batch_loss=0.0862][A
Fold 3 Ep 16 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.98it/s, batch_loss=0.0623][A
Fold 3 Ep 16 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.84it/s, batch_loss=0.0623][A
Fold 3 Ep 16 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.84it/s, batch_loss=0.0953][A
Fold 3 Ep 16 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.85it/s, batch_loss=0.0953][A
Fold 3 Ep 16 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.85it/s, batch_loss=0.1003][A
Fold 3 Ep 16 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.90it/s, batch_loss=0.1003][A
Fold 3 Ep 16 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.90it/s, batch_loss=0.1053][A
Fold 3 Ep 16 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.85it/s, batch_loss=0.1053][A
Fold 3 Ep 16 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.85it/s, batch_loss=0.0805][A
Fold 3 Ep 16 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.89it/s, batch_loss=0.0805][A
Fold 3 Ep 16 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.89it/s, batch_loss=0.0864][A
Fold 3 Ep 16 [Train]:  47%|####6     | 55/118 [00:06<00:08,  7.87it/s, batch_loss=0.0864][A
Fold 3 Ep 16 [Train]:  47%|####6     | 55/118 [00:07<00:08,  7.87it/s, batch_loss=0.0846][A
Fold 3 Ep 16 [Train]:  47%|####7     | 56/118 [00:07<00:07,  8.06it/s, batch_loss=0.0846][A
Fold 3 Ep 16 [Train]:  47%|####7     | 56/118 [00:07<00:07,  8.06it/s, batch_loss=0.0984][A
Fold 3 Ep 16 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.89it/s, batch_loss=0.0984][A
Fold 3 Ep 16 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.89it/s, batch_loss=0.1007][A
Fold 3 Ep 16 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.96it/s, batch_loss=0.1007][A
Fold 3 Ep 16 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.96it/s, batch_loss=0.0841][A
Fold 3 Ep 16 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.84it/s, batch_loss=0.0841][A
Fold 3 Ep 16 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.84it/s, batch_loss=0.0747][A
Fold 3 Ep 16 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.84it/s, batch_loss=0.0747][A
Fold 3 Ep 16 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.84it/s, batch_loss=0.0749][A
Fold 3 Ep 16 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.86it/s, batch_loss=0.0749][A
Fold 3 Ep 16 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.86it/s, batch_loss=0.1010][A
Fold 3 Ep 16 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.92it/s, batch_loss=0.1010][A
Fold 3 Ep 16 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.92it/s, batch_loss=0.0697][A
Fold 3 Ep 16 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.00it/s, batch_loss=0.0697][A
Fold 3 Ep 16 [Train]:  53%|#####3    | 63/118 [00:08<00:06,  8.00it/s, batch_loss=0.0689][A
Fold 3 Ep 16 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.86it/s, batch_loss=0.0689][A
Fold 3 Ep 16 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.86it/s, batch_loss=0.1291][A
Fold 3 Ep 16 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.96it/s, batch_loss=0.1291][A
Fold 3 Ep 16 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.96it/s, batch_loss=0.0513][A
Fold 3 Ep 16 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.85it/s, batch_loss=0.0513][A
Fold 3 Ep 16 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.85it/s, batch_loss=0.0906][A
Fold 3 Ep 16 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.95it/s, batch_loss=0.0906][A
Fold 3 Ep 16 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.95it/s, batch_loss=0.1429][A
Fold 3 Ep 16 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.99it/s, batch_loss=0.1429][A
Fold 3 Ep 16 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.99it/s, batch_loss=0.1388][A
Fold 3 Ep 16 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.82it/s, batch_loss=0.1388][A
Fold 3 Ep 16 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.82it/s, batch_loss=0.0976][A
Fold 3 Ep 16 [Train]:  59%|#####9    | 70/118 [00:08<00:06,  7.96it/s, batch_loss=0.0976][A
Fold 3 Ep 16 [Train]:  59%|#####9    | 70/118 [00:08<00:06,  7.96it/s, batch_loss=0.0629][A
Fold 3 Ep 16 [Train]:  60%|######    | 71/118 [00:08<00:05,  7.84it/s, batch_loss=0.0629][A
Fold 3 Ep 16 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.84it/s, batch_loss=0.1230][A
Fold 3 Ep 16 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.84it/s, batch_loss=0.1230][A
Fold 3 Ep 16 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.84it/s, batch_loss=0.1199][A
Fold 3 Ep 16 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.86it/s, batch_loss=0.1199][A
Fold 3 Ep 16 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.86it/s, batch_loss=0.0690][A
Fold 3 Ep 16 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.85it/s, batch_loss=0.0690][A
Fold 3 Ep 16 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.85it/s, batch_loss=0.0695][A
Fold 3 Ep 16 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.86it/s, batch_loss=0.0695][A
Fold 3 Ep 16 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.86it/s, batch_loss=0.0496][A
Fold 3 Ep 16 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.98it/s, batch_loss=0.0496][A
Fold 3 Ep 16 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.98it/s, batch_loss=0.0926][A
Fold 3 Ep 16 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.87it/s, batch_loss=0.0926][A
Fold 3 Ep 16 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.87it/s, batch_loss=0.0867][A
Fold 3 Ep 16 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.85it/s, batch_loss=0.0867][A
Fold 3 Ep 16 [Train]:  66%|######6   | 78/118 [00:10<00:05,  7.85it/s, batch_loss=0.0588][A
Fold 3 Ep 16 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.88it/s, batch_loss=0.0588][A
Fold 3 Ep 16 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.88it/s, batch_loss=0.0827][A
Fold 3 Ep 16 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.87it/s, batch_loss=0.0827][A
Fold 3 Ep 16 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.87it/s, batch_loss=0.1164][A
Fold 3 Ep 16 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.86it/s, batch_loss=0.1164][A
Fold 3 Ep 16 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.86it/s, batch_loss=0.0723][A
Fold 3 Ep 16 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.90it/s, batch_loss=0.0723][A
Fold 3 Ep 16 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.90it/s, batch_loss=0.1286][A
Fold 3 Ep 16 [Train]:  70%|#######   | 83/118 [00:10<00:04,  8.05it/s, batch_loss=0.1286][A
Fold 3 Ep 16 [Train]:  70%|#######   | 83/118 [00:10<00:04,  8.05it/s, batch_loss=0.0844][A
Fold 3 Ep 16 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.84it/s, batch_loss=0.0844][A
Fold 3 Ep 16 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.84it/s, batch_loss=0.0651][A
Fold 3 Ep 16 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.95it/s, batch_loss=0.0651][A
Fold 3 Ep 16 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.95it/s, batch_loss=0.1023][A
Fold 3 Ep 16 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.85it/s, batch_loss=0.1023][A
Fold 3 Ep 16 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.85it/s, batch_loss=0.0663][A
Fold 3 Ep 16 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.03it/s, batch_loss=0.0663][A
Fold 3 Ep 16 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.03it/s, batch_loss=0.0671][A
Fold 3 Ep 16 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.84it/s, batch_loss=0.0671][A
Fold 3 Ep 16 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.84it/s, batch_loss=0.1287][A
Fold 3 Ep 16 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.85it/s, batch_loss=0.1287][A
Fold 3 Ep 16 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.85it/s, batch_loss=0.0414][A
Fold 3 Ep 16 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.85it/s, batch_loss=0.0414][A
Fold 3 Ep 16 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.85it/s, batch_loss=0.1291][A
Fold 3 Ep 16 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  8.02it/s, batch_loss=0.1291][A
Fold 3 Ep 16 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  8.02it/s, batch_loss=0.0748][A
Fold 3 Ep 16 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.84it/s, batch_loss=0.0748][A
Fold 3 Ep 16 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.84it/s, batch_loss=0.1061][A
Fold 3 Ep 16 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.94it/s, batch_loss=0.1061][A
Fold 3 Ep 16 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.94it/s, batch_loss=0.0822][A
Fold 3 Ep 16 [Train]:  80%|#######9  | 94/118 [00:11<00:03,  7.99it/s, batch_loss=0.0822][A
Fold 3 Ep 16 [Train]:  80%|#######9  | 94/118 [00:12<00:03,  7.99it/s, batch_loss=0.0857][A
Fold 3 Ep 16 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.81it/s, batch_loss=0.0857][A
Fold 3 Ep 16 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.81it/s, batch_loss=0.0840][A
Fold 3 Ep 16 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.83it/s, batch_loss=0.0840][A
Fold 3 Ep 16 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.83it/s, batch_loss=0.0725][A
Fold 3 Ep 16 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.86it/s, batch_loss=0.0725][A
Fold 3 Ep 16 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.86it/s, batch_loss=0.1323][A
Fold 3 Ep 16 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.96it/s, batch_loss=0.1323][A
Fold 3 Ep 16 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.96it/s, batch_loss=0.0876][A
Fold 3 Ep 16 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.84it/s, batch_loss=0.0876][A
Fold 3 Ep 16 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.84it/s, batch_loss=0.0767][A
Fold 3 Ep 16 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.85it/s, batch_loss=0.0767][A
Fold 3 Ep 16 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.85it/s, batch_loss=0.0760][A
Fold 3 Ep 16 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.93it/s, batch_loss=0.0760][A
Fold 3 Ep 16 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.93it/s, batch_loss=0.1260][A
Fold 3 Ep 16 [Train]:  86%|########6 | 102/118 [00:12<00:02,  7.95it/s, batch_loss=0.1260][A
Fold 3 Ep 16 [Train]:  86%|########6 | 102/118 [00:13<00:02,  7.95it/s, batch_loss=0.0992][A
Fold 3 Ep 16 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.86it/s, batch_loss=0.0992][A
