Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 2 [Train]:  41%|####      | 48/118 [00:04<00:05, 12.66it/s, batch_loss=0.1315][A
Fold 3 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.45it/s, batch_loss=0.1315][A
Fold 3 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.45it/s, batch_loss=0.1338][A
Fold 3 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.45it/s, batch_loss=0.1614][A
Fold 3 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.48it/s, batch_loss=0.1614][A
Fold 3 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.48it/s, batch_loss=0.1148][A
Fold 3 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.48it/s, batch_loss=0.1636][A
Fold 3 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.54it/s, batch_loss=0.1636][A
Fold 3 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.54it/s, batch_loss=0.1592][A
Fold 3 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.54it/s, batch_loss=0.1764][A
Fold 3 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.1764][A
Fold 3 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.1371][A
Fold 3 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.1271][A
Fold 3 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.50it/s, batch_loss=0.1271][A
Fold 3 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.50it/s, batch_loss=0.1293][A
Fold 3 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.50it/s, batch_loss=0.1491][A
Fold 3 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1491][A
Fold 3 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1734][A
Fold 3 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1582][A
Fold 3 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.51it/s, batch_loss=0.1582][A
Fold 3 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.51it/s, batch_loss=0.1251][A
Fold 3 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.51it/s, batch_loss=0.1558][A
Fold 3 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.1558][A
Fold 3 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.1128][A
Fold 3 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.1257][A
Fold 3 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.53it/s, batch_loss=0.1257][A
Fold 3 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.53it/s, batch_loss=0.1494][A
Fold 3 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.53it/s, batch_loss=0.1829][A
Fold 3 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.53it/s, batch_loss=0.1829][A
Fold 3 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.53it/s, batch_loss=0.1533][A
Fold 3 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.53it/s, batch_loss=0.1562][A
Fold 3 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.52it/s, batch_loss=0.1562][A
Fold 3 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.52it/s, batch_loss=0.1688][A
Fold 3 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.52it/s, batch_loss=0.1283][A
Fold 3 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.74it/s, batch_loss=0.1283][A
Fold 3 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.74it/s, batch_loss=0.1388][A
Fold 3 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.74it/s, batch_loss=0.1329][A
Fold 3 Ep 2 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.69it/s, batch_loss=0.1329][A
Fold 3 Ep 2 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.69it/s, batch_loss=0.1980][A
Fold 3 Ep 2 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.69it/s, batch_loss=0.1690][A
Fold 3 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1690][A
Fold 3 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1467][A
Fold 3 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1340][A
Fold 3 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.40it/s, batch_loss=0.1340][A
Fold 3 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.40it/s, batch_loss=0.1194][A
Fold 3 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.40it/s, batch_loss=0.1211][A
Fold 3 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.48it/s, batch_loss=0.1211][A
Fold 3 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.48it/s, batch_loss=0.1176][A
Fold 3 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.48it/s, batch_loss=0.1642][A
Fold 3 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1642][A
Fold 3 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1862][A
Fold 3 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1594][A
Fold 3 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.1594][A
Fold 3 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.1406][A
Fold 3 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.1437][A
Fold 3 Ep 2 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.58it/s, batch_loss=0.1437][A
Fold 3 Ep 2 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.58it/s, batch_loss=0.1401][A
Fold 3 Ep 2 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.58it/s, batch_loss=0.1232][A
Fold 3 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.68it/s, batch_loss=0.1232][A
Fold 3 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.68it/s, batch_loss=0.1327][A
Fold 3 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.68it/s, batch_loss=0.1704][A
Fold 3 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.1704][A
Fold 3 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.1517][A
Fold 3 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.1489][A
Fold 3 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.1489][A
Fold 3 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.1654][A
Fold 3 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.1474][A
Fold 3 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.52it/s, batch_loss=0.1474][A
Fold 3 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.52it/s, batch_loss=0.1497][A
Fold 3 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.52it/s, batch_loss=0.1675][A
Fold 3 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.64it/s, batch_loss=0.1675][A
Fold 3 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.64it/s, batch_loss=0.1441][A
Fold 3 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.64it/s, batch_loss=0.1560][A
Fold 3 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.1560][A
Fold 3 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.1441][A
Fold 3 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.1329][A
Fold 3 Ep 2 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.46it/s, batch_loss=0.1329][A
Fold 3 Ep 2 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.46it/s, batch_loss=0.1332][A
Fold 3 Ep 2 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.46it/s, batch_loss=0.1576][A
Fold 3 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.1576][A
Fold 3 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.1674][A
Fold 3 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.1180][A
Fold 3 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.53it/s, batch_loss=0.1180][A
Fold 3 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.53it/s, batch_loss=0.1674][A
Fold 3 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.53it/s, batch_loss=0.1616][A
Fold 3 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.64it/s, batch_loss=0.1616][A
Fold 3 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.64it/s, batch_loss=0.1621][A
Fold 3 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.64it/s, batch_loss=0.1407][A
Fold 3 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1407][A
Fold 3 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1375][A
Fold 3 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1403][A
Fold 3 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.1403][A
Fold 3 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.1455][A
Fold 3 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.1417][A
Fold 3 Ep 2 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.58it/s, batch_loss=0.1417][A
Fold 3 Ep 2 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.58it/s, batch_loss=0.1101][A
Fold 3 Ep 2 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.58it/s, batch_loss=0.1511][A
Fold 3 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.56it/s, batch_loss=0.1511][A
Fold 3 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.56it/s, batch_loss=0.1447][A
Fold 3 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.56it/s, batch_loss=0.1204][A
Fold 3 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1204][A
Fold 3 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1223][A
Fold 3 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1513][A
Fold 3 Ep 2 [Train]: 100%|##########| 118/118 [00:09<00:00, 13.39it/s, batch_loss=0.1513][A
                                                                                         [A
Fold 3 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 2 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.04it/s][A
Fold 3 Ep 2 [Val]:  29%|##8       | 11/38 [00:00<00:00, 49.62it/s][A
Fold 3 Ep 2 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.15it/s][A
Fold 3 Ep 2 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 50.14it/s][A
Fold 3 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 49.76it/s][A
Fold 3 Ep 2 [Val]:  87%|########6 | 33/38 [00:00<00:00, 49.46it/s][A
                                                                  [A
Fold 3 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 2 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 49.42it/s][A
Fold 3 Ep 2 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.49it/s][A
Fold 3 Ep 2 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 49.30it/s][A
Fold 3 Ep 2 [InnerVal]:  71%|#######   | 22/31 [00:00<00:00, 49.77it/s][A
Fold 3 Ep 2 [InnerVal]:  87%|########7 | 27/31 [00:00<00:00, 49.68it/s][A
                                                                       [AFold 3/5 Epochs:   5%|5         | 1/20 [00:21<03:25, 10.82s/epoch, loss=0.1460, val_auroc=0.5637, inner_auroc=0.5560]Fold 3/5 Epochs:  10%|#         | 2/20 [00:21<03:14, 10.80s/epoch, loss=0.1460, val_auroc=0.5637, inner_auroc=0.5560]
Fold 3 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1789][A
Fold 3 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1699][A
Fold 3 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.65it/s, batch_loss=0.1699][A
Fold 3 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.65it/s, batch_loss=0.1315][A
Fold 3 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.65it/s, batch_loss=0.1631][A
Fold 3 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.73it/s, batch_loss=0.1631][A
Fold 3 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.73it/s, batch_loss=0.1588][A
Fold 3 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.73it/s, batch_loss=0.1283][A
Fold 3 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.1283][A
Fold 3 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.1713][A
Fold 3 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.1826][A
Fold 3 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.70it/s, batch_loss=0.1826][A
Fold 3 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.70it/s, batch_loss=0.1411][A
Fold 3 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.70it/s, batch_loss=0.1429][A
Fold 3 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.1429][A
Fold 3 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.1499][A
Fold 3 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.1304][A
Fold 3 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.54it/s, batch_loss=0.1304][A
Fold 3 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.54it/s, batch_loss=0.1739][A
Fold 3 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.54it/s, batch_loss=0.1069][A
Fold 3 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.60it/s, batch_loss=0.1069][A
Fold 3 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.60it/s, batch_loss=0.1206][A
Fold 3 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.60it/s, batch_loss=0.1533][A
Fold 3 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.1533][A
Fold 3 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.0793][A
Fold 3 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.0956][A
Fold 3 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.0956][A
Fold 3 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.1597][A
Fold 3 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.1422][A
Fold 3 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.67it/s, batch_loss=0.1422][A
Fold 3 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.67it/s, batch_loss=0.1784][A
Fold 3 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.67it/s, batch_loss=0.1159][A
Fold 3 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.58it/s, batch_loss=0.1159][A
Fold 3 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.58it/s, batch_loss=0.1427][A
Fold 3 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.58it/s, batch_loss=0.1229][A
Fold 3 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.48it/s, batch_loss=0.1229][A
Fold 3 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.48it/s, batch_loss=0.1142][A
Fold 3 Ep 3 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.48it/s, batch_loss=0.1264][A
Fold 3 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.71it/s, batch_loss=0.1264][A
Fold 3 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.71it/s, batch_loss=0.1398][A
Fold 3 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.71it/s, batch_loss=0.1558][A
Fold 3 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.42it/s, batch_loss=0.1558][A
Fold 3 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.42it/s, batch_loss=0.1456][A
Fold 3 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.42it/s, batch_loss=0.1477][A
Fold 3 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.45it/s, batch_loss=0.1477][A
Fold 3 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.45it/s, batch_loss=0.1737][A
Fold 3 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.45it/s, batch_loss=0.1676][A
Fold 3 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.63it/s, batch_loss=0.1676][A
Fold 3 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.63it/s, batch_loss=0.1334][A
Fold 3 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.63it/s, batch_loss=0.1282][A
Fold 3 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.1282][A
Fold 3 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.1361][A
Fold 3 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.56it/s, batch_loss=0.1155][A
Fold 3 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.70it/s, batch_loss=0.1155][A
Fold 3 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.70it/s, batch_loss=0.1701][A
Fold 3 Ep 3 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.70it/s, batch_loss=0.1055][A
Fold 3 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.63it/s, batch_loss=0.1055][A
Fold 3 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.63it/s, batch_loss=0.1203][A
Fold 3 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.63it/s, batch_loss=0.1369][A
Fold 3 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.51it/s, batch_loss=0.1369][A
Fold 3 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.51it/s, batch_loss=0.1495][A
Fold 3 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.51it/s, batch_loss=0.1241][A
Fold 3 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.67it/s, batch_loss=0.1241][A
Fold 3 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.67it/s, batch_loss=0.1297][A
Fold 3 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.67it/s, batch_loss=0.1278][A
Fold 3 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.62it/s, batch_loss=0.1278][A
Fold 3 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.62it/s, batch_loss=0.1079][A
Fold 3 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.62it/s, batch_loss=0.1258][A
Fold 3 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1258][A
Fold 3 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1177][A
Fold 3 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1416][A
Fold 3 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.1416][A
Fold 3 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.1303][A
Fold 3 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.47it/s, batch_loss=0.1288][A
Fold 3 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.67it/s, batch_loss=0.1288][A
Fold 3 Ep 3 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.67it/s, batch_loss=0.1456][A
Fold 3 Ep 3 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.67it/s, batch_loss=0.1223][A
Fold 3 Ep 3 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.53it/s, batch_loss=0.1223][A
Fold 3 Ep 3 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.53it/s, batch_loss=0.1267][A
Fold 3 Ep 3 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.53it/s, batch_loss=0.1422][A
Fold 3 Ep 3 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.57it/s, batch_loss=0.1422][A
Fold 3 Ep 3 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.57it/s, batch_loss=0.1676][A
Fold 3 Ep 3 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.57it/s, batch_loss=0.1623][A
Fold 3 Ep 3 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.1623][A
Fold 3 Ep 3 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.1452][A
Fold 3 Ep 3 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.1304][A
Fold 3 Ep 3 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.49it/s, batch_loss=0.1304][A
Fold 3 Ep 3 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.49it/s, batch_loss=0.1628][A
Fold 3 Ep 3 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.49it/s, batch_loss=0.1237][A
Fold 3 Ep 3 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.1237][A
Fold 3 Ep 3 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.1133][A
Fold 3 Ep 3 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.1303][A
Fold 3 Ep 3 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.61it/s, batch_loss=0.1303][A
Fold 3 Ep 3 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.61it/s, batch_loss=0.1309][A
Fold 3 Ep 3 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.61it/s, batch_loss=0.1084][A
Fold 3 Ep 3 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.53it/s, batch_loss=0.1084][A
Fold 3 Ep 3 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.53it/s, batch_loss=0.1429][A
Fold 3 Ep 3 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.53it/s, batch_loss=0.1238][A
Fold 3 Ep 3 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.67it/s, batch_loss=0.1238][A
Fold 3 Ep 3 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.67it/s, batch_loss=0.1231][A
Fold 3 Ep 3 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.67it/s, batch_loss=0.1932][A
Fold 3 Ep 3 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.42it/s, batch_loss=0.1932][A
Fold 3 Ep 3 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.42it/s, batch_loss=0.1574][A
Fold 3 Ep 3 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.42it/s, batch_loss=0.1201][A
Fold 3 Ep 3 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.46it/s, batch_loss=0.1201][A
Fold 3 Ep 3 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.46it/s, batch_loss=0.1061][A
Fold 3 Ep 3 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.46it/s, batch_loss=0.1401][A
Fold 3 Ep 3 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.51it/s, batch_loss=0.1401][A
Fold 3 Ep 3 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.51it/s, batch_loss=0.1471][A
Fold 3 Ep 3 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.51it/s, batch_loss=0.1508][A
Fold 3 Ep 3 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.64it/s, batch_loss=0.1508][A
Fold 3 Ep 3 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.64it/s, batch_loss=0.1098][A
Fold 3 Ep 3 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.64it/s, batch_loss=0.1175][A
