Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 16 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.1420][A
Fold 3 Ep 16 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.1326][A
Fold 3 Ep 16 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.0892][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.58it/s, batch_loss=0.0892][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.58it/s, batch_loss=0.0979][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.58it/s, batch_loss=0.0838][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.58it/s, batch_loss=0.1267][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.56it/s, batch_loss=0.1267][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.56it/s, batch_loss=0.1331][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.56it/s, batch_loss=0.1335][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.56it/s, batch_loss=0.1045][A
Fold 3 Ep 16 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.80it/s, batch_loss=0.1045][A
Fold 3 Ep 16 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.80it/s, batch_loss=0.1183][A
                                                                                          [A
Fold 3 Ep 16 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 16 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.18it/s][A
Fold 3 Ep 16 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.39it/s][A
Fold 3 Ep 16 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.78it/s][A
Fold 3 Ep 16 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.25it/s][A
Fold 3 Ep 16 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.06it/s][A
                                                                   [A
Fold 3 Ep 16 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 16 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 62.66it/s][A
Fold 3 Ep 16 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 66.07it/s][A
Fold 3 Ep 16 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.48it/s][A
Fold 3 Ep 16 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.77it/s][A
                                                                        [AFold 3/5 Epochs:  75%|#######5  | 15/20 [01:49<00:34,  6.81s/epoch, loss=0.1314, val_auroc=0.6160, inner_auroc=0.5813]Fold 3/5 Epochs:  80%|########  | 16/20 [01:49<00:27,  6.81s/epoch, loss=0.1314, val_auroc=0.6160, inner_auroc=0.5813]
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1547][A
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1029][A
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1135][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.26it/s, batch_loss=0.1135][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.26it/s, batch_loss=0.1666][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.26it/s, batch_loss=0.1493][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.26it/s, batch_loss=0.1310][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.54it/s, batch_loss=0.1310][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.54it/s, batch_loss=0.1331][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.54it/s, batch_loss=0.1068][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.54it/s, batch_loss=0.1364][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.48it/s, batch_loss=0.1364][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.48it/s, batch_loss=0.1012][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.48it/s, batch_loss=0.1041][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.48it/s, batch_loss=0.1047][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.59it/s, batch_loss=0.1047][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.59it/s, batch_loss=0.1338][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.59it/s, batch_loss=0.1573][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.59it/s, batch_loss=0.0853][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:00<00:04, 20.67it/s, batch_loss=0.0853][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:00<00:04, 20.67it/s, batch_loss=0.1016][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:00<00:04, 20.67it/s, batch_loss=0.1362][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:00<00:04, 20.67it/s, batch_loss=0.1592][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.74it/s, batch_loss=0.1592][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.74it/s, batch_loss=0.0799][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.74it/s, batch_loss=0.1359][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:01<00:04, 20.74it/s, batch_loss=0.1557][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.54it/s, batch_loss=0.1557][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.54it/s, batch_loss=0.1096][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.54it/s, batch_loss=0.1194][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.54it/s, batch_loss=0.1371][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.63it/s, batch_loss=0.1371][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.63it/s, batch_loss=0.1499][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.63it/s, batch_loss=0.1292][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.63it/s, batch_loss=0.1394][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.88it/s, batch_loss=0.1394][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.88it/s, batch_loss=0.1259][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.88it/s, batch_loss=0.1246][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.88it/s, batch_loss=0.1481][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.51it/s, batch_loss=0.1481][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.51it/s, batch_loss=0.1428][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.51it/s, batch_loss=0.1016][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.51it/s, batch_loss=0.1802][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1802][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1142][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.0967][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1392][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.86it/s, batch_loss=0.1392][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.86it/s, batch_loss=0.1696][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.86it/s, batch_loss=0.1193][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.86it/s, batch_loss=0.1334][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.55it/s, batch_loss=0.1334][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.55it/s, batch_loss=0.1865][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.55it/s, batch_loss=0.1512][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.55it/s, batch_loss=0.1281][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.58it/s, batch_loss=0.1281][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.58it/s, batch_loss=0.1570][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.58it/s, batch_loss=0.0973][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.58it/s, batch_loss=0.1317][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.91it/s, batch_loss=0.1317][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.91it/s, batch_loss=0.1181][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.91it/s, batch_loss=0.0952][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.91it/s, batch_loss=0.1200][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.64it/s, batch_loss=0.1200][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.64it/s, batch_loss=0.1067][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.64it/s, batch_loss=0.1278][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.64it/s, batch_loss=0.1016][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.66it/s, batch_loss=0.1016][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.66it/s, batch_loss=0.1280][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.66it/s, batch_loss=0.1609][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.66it/s, batch_loss=0.1153][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.80it/s, batch_loss=0.1153][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.80it/s, batch_loss=0.1513][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.80it/s, batch_loss=0.1546][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.80it/s, batch_loss=0.1234][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.86it/s, batch_loss=0.1234][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.86it/s, batch_loss=0.1117][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.86it/s, batch_loss=0.1116][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.86it/s, batch_loss=0.1597][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.26it/s, batch_loss=0.1597][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.26it/s, batch_loss=0.1173][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.26it/s, batch_loss=0.1494][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.26it/s, batch_loss=0.1667][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.42it/s, batch_loss=0.1667][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.42it/s, batch_loss=0.1119][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.42it/s, batch_loss=0.1544][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.42it/s, batch_loss=0.1061][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.22it/s, batch_loss=0.1061][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.22it/s, batch_loss=0.1293][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.22it/s, batch_loss=0.1161][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.22it/s, batch_loss=0.1521][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.25it/s, batch_loss=0.1521][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.25it/s, batch_loss=0.1130][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.25it/s, batch_loss=0.1462][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.25it/s, batch_loss=0.1267][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.37it/s, batch_loss=0.1267][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.37it/s, batch_loss=0.1303][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.37it/s, batch_loss=0.1607][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.37it/s, batch_loss=0.1487][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.06it/s, batch_loss=0.1487][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.06it/s, batch_loss=0.1351][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.06it/s, batch_loss=0.1353][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.06it/s, batch_loss=0.1545][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.34it/s, batch_loss=0.1545][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.34it/s, batch_loss=0.1150][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.34it/s, batch_loss=0.1080][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.34it/s, batch_loss=0.1112][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.18it/s, batch_loss=0.1112][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.18it/s, batch_loss=0.1231][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.18it/s, batch_loss=0.1036][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.18it/s, batch_loss=0.0959][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.22it/s, batch_loss=0.0959][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.22it/s, batch_loss=0.1647][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.22it/s, batch_loss=0.1308][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.22it/s, batch_loss=0.1238][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.40it/s, batch_loss=0.1238][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.40it/s, batch_loss=0.1090][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.40it/s, batch_loss=0.1499][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.40it/s, batch_loss=0.1131][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.62it/s, batch_loss=0.1131][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.62it/s, batch_loss=0.1364][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.62it/s, batch_loss=0.1565][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.62it/s, batch_loss=0.1657][A
Fold 3 Ep 17 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.74it/s, batch_loss=0.1657][A
Fold 3 Ep 17 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.74it/s, batch_loss=0.1633][A
Fold 3 Ep 17 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.74it/s, batch_loss=0.1276][A
Fold 3 Ep 17 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.74it/s, batch_loss=0.1134][A
Fold 3 Ep 17 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.41it/s, batch_loss=0.1134][A
Fold 3 Ep 17 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.41it/s, batch_loss=0.1132][A
Fold 3 Ep 17 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.41it/s, batch_loss=0.1033][A
Fold 3 Ep 17 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.41it/s, batch_loss=0.1150][A
Fold 3 Ep 17 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.47it/s, batch_loss=0.1150][A
Fold 3 Ep 17 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.47it/s, batch_loss=0.1449][A
Fold 3 Ep 17 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.47it/s, batch_loss=0.1281][A
Fold 3 Ep 17 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.47it/s, batch_loss=0.1405][A
Fold 3 Ep 17 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.52it/s, batch_loss=0.1405][A
Fold 3 Ep 17 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.52it/s, batch_loss=0.1507][A
Fold 3 Ep 17 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.52it/s, batch_loss=0.1372][A
Fold 3 Ep 17 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.52it/s, batch_loss=0.1305][A
Fold 3 Ep 17 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.39it/s, batch_loss=0.1305][A
Fold 3 Ep 17 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.39it/s, batch_loss=0.1261][A
Fold 3 Ep 17 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.39it/s, batch_loss=0.1363][A
Fold 3 Ep 17 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.39it/s, batch_loss=0.1043][A
Fold 3 Ep 17 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.56it/s, batch_loss=0.1043][A
Fold 3 Ep 17 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.56it/s, batch_loss=0.1315][A
Fold 3 Ep 17 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.56it/s, batch_loss=0.1446][A
Fold 3 Ep 17 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.56it/s, batch_loss=0.1146][A
Fold 3 Ep 17 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.78it/s, batch_loss=0.1146][A
Fold 3 Ep 17 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.78it/s, batch_loss=0.1246][A
Fold 3 Ep 17 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.78it/s, batch_loss=0.0848][A
Fold 3 Ep 17 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.78it/s, batch_loss=0.0965][A
Fold 3 Ep 17 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.44it/s, batch_loss=0.0965][A
Fold 3 Ep 17 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.44it/s, batch_loss=0.1576][A
Fold 3 Ep 17 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.44it/s, batch_loss=0.1099][A
Fold 3 Ep 17 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.44it/s, batch_loss=0.1216][A
Fold 3 Ep 17 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.43it/s, batch_loss=0.1216][A
Fold 3 Ep 17 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.43it/s, batch_loss=0.1092][A
                                                                                          [A
Fold 3 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 17 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.53it/s][A
Fold 3 Ep 17 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.41it/s][A
Fold 3 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.55it/s][A
Fold 3 Ep 17 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 62.59it/s][A
Fold 3 Ep 17 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.90it/s][A
                                                                   [A
Fold 3 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 17 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 62.18it/s][A
Fold 3 Ep 17 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 65.53it/s][A
Fold 3 Ep 17 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.38it/s][A
Fold 3 Ep 17 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.90it/s][A
                                                                        [AFold 3/5 Epochs:  80%|########  | 16/20 [01:55<00:27,  6.81s/epoch, loss=0.1294, val_auroc=0.6022, inner_auroc=0.5890]Fold 3/5 Epochs:  85%|########5 | 17/20 [01:55<00:20,  6.82s/epoch, loss=0.1294, val_auroc=0.6022, inner_auroc=0.5890]
Fold 3 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1378][A
Fold 3 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1214][A
Fold 3 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:05, 20.00it/s, batch_loss=0.1214][A
Fold 3 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:05, 20.00it/s, batch_loss=0.1518][A
Fold 3 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:05, 20.00it/s, batch_loss=0.1312][A
Fold 3 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:05, 20.00it/s, batch_loss=0.1115][A
Fold 3 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.19it/s, batch_loss=0.1115][A
Fold 3 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.19it/s, batch_loss=0.1050][A
Fold 3 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.19it/s, batch_loss=0.1192][A
Fold 3 Ep 18 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.19it/s, batch_loss=0.1364][A
Fold 3 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1364][A
Fold 3 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1126][A
Fold 3 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1023][A
Fold 3 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1324][A
Fold 3 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.41it/s, batch_loss=0.1324][A
Fold 3 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.41it/s, batch_loss=0.1076][A
Fold 3 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.41it/s, batch_loss=0.1196][A
Fold 3 Ep 18 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.41it/s, batch_loss=0.1403][A
Fold 3 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:04, 20.99it/s, batch_loss=0.1403][A
Fold 3 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:04, 20.99it/s, batch_loss=0.0973][A
Fold 3 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:04, 20.99it/s, batch_loss=0.1365][A
Fold 3 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:04, 20.99it/s, batch_loss=0.0932][A
Fold 3 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.50it/s, batch_loss=0.0932][A
Fold 3 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.50it/s, batch_loss=0.0912][A
Fold 3 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.50it/s, batch_loss=0.1371][A
Fold 3 Ep 18 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.50it/s, batch_loss=0.1731][A
Fold 3 Ep 18 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.47it/s, batch_loss=0.1731][A
Fold 3 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.47it/s, batch_loss=0.1245][A
Fold 3 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.47it/s, batch_loss=0.1510][A
Fold 3 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.47it/s, batch_loss=0.1385][A
Fold 3 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.52it/s, batch_loss=0.1385][A
Fold 3 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.52it/s, batch_loss=0.1197][A
Fold 3 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.52it/s, batch_loss=0.1491][A
Fold 3 Ep 18 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.52it/s, batch_loss=0.1117][A
Fold 3 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.67it/s, batch_loss=0.1117][A
Fold 3 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.67it/s, batch_loss=0.1252][A
Fold 3 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.67it/s, batch_loss=0.1205][A
