Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 9 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.84it/s, batch_loss=0.1545][A
Fold 3 Ep 9 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.84it/s, batch_loss=0.1339][A
Fold 3 Ep 9 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.84it/s, batch_loss=0.1781][A
Fold 3 Ep 9 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.56it/s, batch_loss=0.1781][A
Fold 3 Ep 9 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.56it/s, batch_loss=0.1160][A
Fold 3 Ep 9 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.56it/s, batch_loss=0.1200][A
Fold 3 Ep 9 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.56it/s, batch_loss=0.0960][A
Fold 3 Ep 9 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.56it/s, batch_loss=0.1264][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.1264][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.1443][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.1234][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.1414][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.0895][A
Fold 3 Ep 9 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.46it/s, batch_loss=0.1006][A
Fold 3 Ep 9 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.69it/s, batch_loss=0.1006][A
Fold 3 Ep 9 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.69it/s, batch_loss=0.0941][A
Fold 3 Ep 9 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.69it/s, batch_loss=0.2204][A
Fold 3 Ep 9 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.69it/s, batch_loss=0.0890][A
Fold 3 Ep 9 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.69it/s, batch_loss=0.1067][A
Fold 3 Ep 9 [Train]:  98%|#########8| 116/118 [00:02<00:00, 39.57it/s, batch_loss=0.1067][A
Fold 3 Ep 9 [Train]:  98%|#########8| 116/118 [00:02<00:00, 39.57it/s, batch_loss=0.1291][A
Fold 3 Ep 9 [Train]:  98%|#########8| 116/118 [00:02<00:00, 39.57it/s, batch_loss=0.1020][A
                                                                                         [A
Fold 3 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 9 [Val]:  34%|###4      | 13/38 [00:00<00:00, 121.41it/s][A
Fold 3 Ep 9 [Val]:  68%|######8   | 26/38 [00:00<00:00, 121.36it/s][A
                                                                   [A
Fold 3 Ep 9 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 9 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 123.73it/s][A
Fold 3 Ep 9 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 126.58it/s][A
                                                                        [AFold 3/5 Epochs:  40%|####      | 8/20 [00:32<00:43,  3.60s/epoch, loss=0.1235, val_auroc=0.7917, inner_auroc=0.5436]Fold 3/5 Epochs:  45%|####5     | 9/20 [00:32<00:39,  3.59s/epoch, loss=0.1235, val_auroc=0.7917, inner_auroc=0.5436]
Fold 3 Ep 10 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 10 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1129][A
Fold 3 Ep 10 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0927][A
Fold 3 Ep 10 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1189][A
Fold 3 Ep 10 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1308][A
Fold 3 Ep 10 [Train]:   3%|3         | 4/118 [00:00<00:03, 37.83it/s, batch_loss=0.1308][A
Fold 3 Ep 10 [Train]:   3%|3         | 4/118 [00:00<00:03, 37.83it/s, batch_loss=0.0963][A
Fold 3 Ep 10 [Train]:   3%|3         | 4/118 [00:00<00:03, 37.83it/s, batch_loss=0.0888][A
Fold 3 Ep 10 [Train]:   3%|3         | 4/118 [00:00<00:03, 37.83it/s, batch_loss=0.1022][A
Fold 3 Ep 10 [Train]:   3%|3         | 4/118 [00:00<00:03, 37.83it/s, batch_loss=0.0858][A
Fold 3 Ep 10 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.86it/s, batch_loss=0.0858][A
Fold 3 Ep 10 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.86it/s, batch_loss=0.1470][A
Fold 3 Ep 10 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.86it/s, batch_loss=0.0957][A
Fold 3 Ep 10 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.86it/s, batch_loss=0.1094][A
Fold 3 Ep 10 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.86it/s, batch_loss=0.0935][A
Fold 3 Ep 10 [Train]:  10%|#         | 12/118 [00:00<00:02, 39.03it/s, batch_loss=0.0935][A
Fold 3 Ep 10 [Train]:  10%|#         | 12/118 [00:00<00:02, 39.03it/s, batch_loss=0.1471][A
Fold 3 Ep 10 [Train]:  10%|#         | 12/118 [00:00<00:02, 39.03it/s, batch_loss=0.0916][A
Fold 3 Ep 10 [Train]:  10%|#         | 12/118 [00:00<00:02, 39.03it/s, batch_loss=0.0989][A
Fold 3 Ep 10 [Train]:  10%|#         | 12/118 [00:00<00:02, 39.03it/s, batch_loss=0.1696][A
Fold 3 Ep 10 [Train]:  14%|#3        | 16/118 [00:00<00:02, 39.19it/s, batch_loss=0.1696][A
Fold 3 Ep 10 [Train]:  14%|#3        | 16/118 [00:00<00:02, 39.19it/s, batch_loss=0.1185][A
Fold 3 Ep 10 [Train]:  14%|#3        | 16/118 [00:00<00:02, 39.19it/s, batch_loss=0.0970][A
Fold 3 Ep 10 [Train]:  14%|#3        | 16/118 [00:00<00:02, 39.19it/s, batch_loss=0.1353][A
Fold 3 Ep 10 [Train]:  14%|#3        | 16/118 [00:00<00:02, 39.19it/s, batch_loss=0.1391][A
Fold 3 Ep 10 [Train]:  17%|#6        | 20/118 [00:00<00:02, 38.83it/s, batch_loss=0.1391][A
Fold 3 Ep 10 [Train]:  17%|#6        | 20/118 [00:00<00:02, 38.83it/s, batch_loss=0.1239][A
Fold 3 Ep 10 [Train]:  17%|#6        | 20/118 [00:00<00:02, 38.83it/s, batch_loss=0.0933][A
Fold 3 Ep 10 [Train]:  17%|#6        | 20/118 [00:00<00:02, 38.83it/s, batch_loss=0.0924][A
Fold 3 Ep 10 [Train]:  17%|#6        | 20/118 [00:00<00:02, 38.83it/s, batch_loss=0.0867][A
Fold 3 Ep 10 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.16it/s, batch_loss=0.0867][A
Fold 3 Ep 10 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.16it/s, batch_loss=0.1485][A
Fold 3 Ep 10 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.16it/s, batch_loss=0.1020][A
Fold 3 Ep 10 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.16it/s, batch_loss=0.0582][A
Fold 3 Ep 10 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.16it/s, batch_loss=0.0724][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.0724][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.1153][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.1386][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.1022][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.0646][A
Fold 3 Ep 10 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.21it/s, batch_loss=0.1557][A
Fold 3 Ep 10 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.39it/s, batch_loss=0.1557][A
Fold 3 Ep 10 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.39it/s, batch_loss=0.0721][A
Fold 3 Ep 10 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.39it/s, batch_loss=0.1058][A
Fold 3 Ep 10 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.39it/s, batch_loss=0.0754][A
Fold 3 Ep 10 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.39it/s, batch_loss=0.1086][A
Fold 3 Ep 10 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.47it/s, batch_loss=0.1086][A
Fold 3 Ep 10 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.47it/s, batch_loss=0.1152][A
Fold 3 Ep 10 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.47it/s, batch_loss=0.1441][A
Fold 3 Ep 10 [Train]:  31%|###1      | 37/118 [00:01<00:02, 39.47it/s, batch_loss=0.0917][A
Fold 3 Ep 10 [Train]:  31%|###1      | 37/118 [00:01<00:02, 39.47it/s, batch_loss=0.1081][A
Fold 3 Ep 10 [Train]:  35%|###4      | 41/118 [00:01<00:01, 39.53it/s, batch_loss=0.1081][A
Fold 3 Ep 10 [Train]:  35%|###4      | 41/118 [00:01<00:01, 39.53it/s, batch_loss=0.1332][A
Fold 3 Ep 10 [Train]:  35%|###4      | 41/118 [00:01<00:01, 39.53it/s, batch_loss=0.1332][A
Fold 3 Ep 10 [Train]:  35%|###4      | 41/118 [00:01<00:01, 39.53it/s, batch_loss=0.1496][A
Fold 3 Ep 10 [Train]:  35%|###4      | 41/118 [00:01<00:01, 39.53it/s, batch_loss=0.1138][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.1138][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.1101][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.1309][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.1072][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.0928][A
Fold 3 Ep 10 [Train]:  38%|###8      | 45/118 [00:01<00:01, 39.43it/s, batch_loss=0.1596][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.1596][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.0799][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.1329][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.0723][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.1110][A
Fold 3 Ep 10 [Train]:  42%|####2     | 50/118 [00:01<00:01, 40.15it/s, batch_loss=0.1065][A
Fold 3 Ep 10 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.79it/s, batch_loss=0.1065][A
Fold 3 Ep 10 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.79it/s, batch_loss=0.1205][A
Fold 3 Ep 10 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.79it/s, batch_loss=0.1196][A
Fold 3 Ep 10 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.79it/s, batch_loss=0.1196][A
Fold 3 Ep 10 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.79it/s, batch_loss=0.0852][A
Fold 3 Ep 10 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.69it/s, batch_loss=0.0852][A
Fold 3 Ep 10 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.69it/s, batch_loss=0.1639][A
Fold 3 Ep 10 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.69it/s, batch_loss=0.0849][A
Fold 3 Ep 10 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.69it/s, batch_loss=0.1981][A
Fold 3 Ep 10 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.69it/s, batch_loss=0.1122][A
Fold 3 Ep 10 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.38it/s, batch_loss=0.1122][A
Fold 3 Ep 10 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.38it/s, batch_loss=0.0930][A
Fold 3 Ep 10 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.38it/s, batch_loss=0.1046][A
Fold 3 Ep 10 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.38it/s, batch_loss=0.0941][A
Fold 3 Ep 10 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.38it/s, batch_loss=0.0710][A
Fold 3 Ep 10 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.29it/s, batch_loss=0.0710][A
Fold 3 Ep 10 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.29it/s, batch_loss=0.0953][A
Fold 3 Ep 10 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.29it/s, batch_loss=0.1309][A
Fold 3 Ep 10 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.29it/s, batch_loss=0.1153][A
Fold 3 Ep 10 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.29it/s, batch_loss=0.1099][A
Fold 3 Ep 10 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.27it/s, batch_loss=0.1099][A
Fold 3 Ep 10 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.27it/s, batch_loss=0.1227][A
Fold 3 Ep 10 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.27it/s, batch_loss=0.0929][A
Fold 3 Ep 10 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.27it/s, batch_loss=0.1245][A
Fold 3 Ep 10 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.27it/s, batch_loss=0.1130][A
Fold 3 Ep 10 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.30it/s, batch_loss=0.1130][A
Fold 3 Ep 10 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.30it/s, batch_loss=0.1170][A
Fold 3 Ep 10 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.30it/s, batch_loss=0.1042][A
Fold 3 Ep 10 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.30it/s, batch_loss=0.1449][A
Fold 3 Ep 10 [Train]:  64%|######3   | 75/118 [00:02<00:01, 39.30it/s, batch_loss=0.1188][A
Fold 3 Ep 10 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.17it/s, batch_loss=0.1188][A
Fold 3 Ep 10 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.17it/s, batch_loss=0.1259][A
Fold 3 Ep 10 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.17it/s, batch_loss=0.1525][A
Fold 3 Ep 10 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.17it/s, batch_loss=0.1319][A
Fold 3 Ep 10 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.17it/s, batch_loss=0.0984][A
Fold 3 Ep 10 [Train]:  70%|#######   | 83/118 [00:02<00:00, 39.39it/s, batch_loss=0.0984][A
Fold 3 Ep 10 [Train]:  70%|#######   | 83/118 [00:02<00:00, 39.39it/s, batch_loss=0.1430][A
Fold 3 Ep 10 [Train]:  70%|#######   | 83/118 [00:02<00:00, 39.39it/s, batch_loss=0.1121][A
Fold 3 Ep 10 [Train]:  70%|#######   | 83/118 [00:02<00:00, 39.39it/s, batch_loss=0.0968][A
Fold 3 Ep 10 [Train]:  70%|#######   | 83/118 [00:02<00:00, 39.39it/s, batch_loss=0.1306][A
Fold 3 Ep 10 [Train]:  74%|#######3  | 87/118 [00:02<00:00, 39.37it/s, batch_loss=0.1306][A
Fold 3 Ep 10 [Train]:  74%|#######3  | 87/118 [00:02<00:00, 39.37it/s, batch_loss=0.1585][A
Fold 3 Ep 10 [Train]:  74%|#######3  | 87/118 [00:02<00:00, 39.37it/s, batch_loss=0.1414][A
Fold 3 Ep 10 [Train]:  74%|#######3  | 87/118 [00:02<00:00, 39.37it/s, batch_loss=0.0923][A
Fold 3 Ep 10 [Train]:  74%|#######3  | 87/118 [00:02<00:00, 39.37it/s, batch_loss=0.1134][A
Fold 3 Ep 10 [Train]:  77%|#######7  | 91/118 [00:02<00:00, 39.29it/s, batch_loss=0.1134][A
Fold 3 Ep 10 [Train]:  77%|#######7  | 91/118 [00:02<00:00, 39.29it/s, batch_loss=0.0869][A
Fold 3 Ep 10 [Train]:  77%|#######7  | 91/118 [00:02<00:00, 39.29it/s, batch_loss=0.1146][A
Fold 3 Ep 10 [Train]:  77%|#######7  | 91/118 [00:02<00:00, 39.29it/s, batch_loss=0.1131][A
Fold 3 Ep 10 [Train]:  77%|#######7  | 91/118 [00:02<00:00, 39.29it/s, batch_loss=0.1286][A
Fold 3 Ep 10 [Train]:  81%|########  | 95/118 [00:02<00:00, 39.45it/s, batch_loss=0.1286][A
Fold 3 Ep 10 [Train]:  81%|########  | 95/118 [00:02<00:00, 39.45it/s, batch_loss=0.1162][A
Fold 3 Ep 10 [Train]:  81%|########  | 95/118 [00:02<00:00, 39.45it/s, batch_loss=0.1011][A
Fold 3 Ep 10 [Train]:  81%|########  | 95/118 [00:02<00:00, 39.45it/s, batch_loss=0.1423][A
Fold 3 Ep 10 [Train]:  81%|########  | 95/118 [00:02<00:00, 39.45it/s, batch_loss=0.0837][A
Fold 3 Ep 10 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.41it/s, batch_loss=0.0837][A
Fold 3 Ep 10 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.41it/s, batch_loss=0.1095][A
Fold 3 Ep 10 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.41it/s, batch_loss=0.1360][A
Fold 3 Ep 10 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.41it/s, batch_loss=0.1413][A
Fold 3 Ep 10 [Train]:  84%|########3 | 99/118 [00:02<00:00, 39.41it/s, batch_loss=0.0824][A
Fold 3 Ep 10 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.50it/s, batch_loss=0.0824][A
Fold 3 Ep 10 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.50it/s, batch_loss=0.1235][A
Fold 3 Ep 10 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.50it/s, batch_loss=0.1118][A
Fold 3 Ep 10 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.50it/s, batch_loss=0.0991][A
Fold 3 Ep 10 [Train]:  87%|########7 | 103/118 [00:02<00:00, 39.50it/s, batch_loss=0.1134][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.1134][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.1033][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.0882][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.0974][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.1040][A
Fold 3 Ep 10 [Train]:  91%|######### | 107/118 [00:02<00:00, 39.57it/s, batch_loss=0.1232][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1232][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1194][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1095][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1116][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1028][A
Fold 3 Ep 10 [Train]:  95%|#########4| 112/118 [00:02<00:00, 39.41it/s, batch_loss=0.1282][A
Fold 3 Ep 10 [Train]:  99%|#########9| 117/118 [00:02<00:00, 39.27it/s, batch_loss=0.1282][A
Fold 3 Ep 10 [Train]:  99%|#########9| 117/118 [00:02<00:00, 39.27it/s, batch_loss=0.1153][A
                                                                                          [A
Fold 3 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 10 [Val]:  34%|###4      | 13/38 [00:00<00:00, 123.56it/s][A
Fold 3 Ep 10 [Val]:  68%|######8   | 26/38 [00:00<00:00, 125.03it/s][A
                                                                    [A
Fold 3 Ep 10 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 10 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 111.43it/s][A
Fold 3 Ep 10 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 121.62it/s][A
                                                                         [AFold 3/5 Epochs:  45%|####5     | 9/20 [00:35<00:39,  3.59s/epoch, loss=0.1130, val_auroc=0.8167, inner_auroc=0.5531]Fold 3/5 Epochs:  50%|#####     | 10/20 [00:35<00:35,  3.60s/epoch, loss=0.1130, val_auroc=0.8167, inner_auroc=0.5531]
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0939][A
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1350][A
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0792][A
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0809][A
Fold 3 Ep 11 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1366][A
Fold 3 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:02, 39.20it/s, batch_loss=0.1366][A
Fold 3 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:02, 39.20it/s, batch_loss=0.0701][A
Fold 3 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:02, 39.20it/s, batch_loss=0.0978][A
Fold 3 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:02, 39.20it/s, batch_loss=0.0958][A
Fold 3 Ep 11 [Train]:   4%|4         | 5/118 [00:00<00:02, 39.20it/s, batch_loss=0.0889][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.0889][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.0775][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.1240][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.0826][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.1033][A
Fold 3 Ep 11 [Train]:   8%|7         | 9/118 [00:00<00:02, 39.22it/s, batch_loss=0.1523][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.1523][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.1151][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.0962][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.1139][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.0654][A
Fold 3 Ep 11 [Train]:  12%|#1        | 14/118 [00:00<00:02, 39.40it/s, batch_loss=0.1017][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.1017][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.0901][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.1472][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.0788][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.0776][A
Fold 3 Ep 11 [Train]:  16%|#6        | 19/118 [00:00<00:02, 40.38it/s, batch_loss=0.0876][A
Fold 3 Ep 11 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.36it/s, batch_loss=0.0876][A
Fold 3 Ep 11 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.36it/s, batch_loss=0.0819][A
Fold 3 Ep 11 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.36it/s, batch_loss=0.1386][A
Fold 3 Ep 11 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.36it/s, batch_loss=0.1719][A
Fold 3 Ep 11 [Train]:  20%|##        | 24/118 [00:00<00:02, 39.36it/s, batch_loss=0.1446][A
Fold 3 Ep 11 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.36it/s, batch_loss=0.1446][A
Fold 3 Ep 11 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.36it/s, batch_loss=0.1300][A
Fold 3 Ep 11 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.36it/s, batch_loss=0.1240][A
Fold 3 Ep 11 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.36it/s, batch_loss=0.1250][A
Fold 3 Ep 11 [Train]:  24%|##3       | 28/118 [00:00<00:02, 39.36it/s, batch_loss=0.0907][A
Fold 3 Ep 11 [Train]:  27%|##7       | 32/118 [00:00<00:02, 39.34it/s, batch_loss=0.0907][A
Fold 3 Ep 11 [Train]:  27%|##7       | 32/118 [00:00<00:02, 39.34it/s, batch_loss=0.0923][A
Fold 3 Ep 11 [Train]:  27%|##7       | 32/118 [00:00<00:02, 39.34it/s, batch_loss=0.0803][A
Fold 3 Ep 11 [Train]:  27%|##7       | 32/118 [00:00<00:02, 39.34it/s, batch_loss=0.1677][A
Fold 3 Ep 11 [Train]:  27%|##7       | 32/118 [00:00<00:02, 39.34it/s, batch_loss=0.0799][A
Fold 3 Ep 11 [Train]:  31%|###       | 36/118 [00:00<00:02, 39.47it/s, batch_loss=0.0799][A
Fold 3 Ep 11 [Train]:  31%|###       | 36/118 [00:00<00:02, 39.47it/s, batch_loss=0.0753][A
Fold 3 Ep 11 [Train]:  31%|###       | 36/118 [00:00<00:02, 39.47it/s, batch_loss=0.0913][A
Fold 3 Ep 11 [Train]:  31%|###       | 36/118 [00:00<00:02, 39.47it/s, batch_loss=0.1186][A
Fold 3 Ep 11 [Train]:  31%|###       | 36/118 [00:01<00:02, 39.47it/s, batch_loss=0.0958][A
