Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 13 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.73it/s, batch_loss=0.1362][A
Fold 3 Ep 13 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.73it/s, batch_loss=0.1457][A
Fold 3 Ep 13 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.73it/s, batch_loss=0.1521][A
Fold 3 Ep 13 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.47it/s, batch_loss=0.1521][A
Fold 3 Ep 13 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.47it/s, batch_loss=0.1600][A
Fold 3 Ep 13 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.47it/s, batch_loss=0.1059][A
Fold 3 Ep 13 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.47it/s, batch_loss=0.1309][A
Fold 3 Ep 13 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.41it/s, batch_loss=0.1309][A
Fold 3 Ep 13 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.41it/s, batch_loss=0.1583][A
Fold 3 Ep 13 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.41it/s, batch_loss=0.1332][A
Fold 3 Ep 13 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.41it/s, batch_loss=0.1360][A
Fold 3 Ep 13 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.49it/s, batch_loss=0.1360][A
Fold 3 Ep 13 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.49it/s, batch_loss=0.1446][A
Fold 3 Ep 13 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.49it/s, batch_loss=0.1442][A
Fold 3 Ep 13 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.49it/s, batch_loss=0.1654][A
Fold 3 Ep 13 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.51it/s, batch_loss=0.1654][A
Fold 3 Ep 13 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.51it/s, batch_loss=0.1539][A
Fold 3 Ep 13 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.51it/s, batch_loss=0.1580][A
Fold 3 Ep 13 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.51it/s, batch_loss=0.1479][A
Fold 3 Ep 13 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.48it/s, batch_loss=0.1479][A
Fold 3 Ep 13 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.48it/s, batch_loss=0.1180][A
Fold 3 Ep 13 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.48it/s, batch_loss=0.1601][A
Fold 3 Ep 13 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.48it/s, batch_loss=0.1388][A
Fold 3 Ep 13 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.51it/s, batch_loss=0.1388][A
Fold 3 Ep 13 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.51it/s, batch_loss=0.1301][A
Fold 3 Ep 13 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.51it/s, batch_loss=0.1343][A
Fold 3 Ep 13 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.51it/s, batch_loss=0.1812][A
Fold 3 Ep 13 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.48it/s, batch_loss=0.1812][A
Fold 3 Ep 13 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.48it/s, batch_loss=0.1290][A
Fold 3 Ep 13 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.48it/s, batch_loss=0.1292][A
Fold 3 Ep 13 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.48it/s, batch_loss=0.1190][A
Fold 3 Ep 13 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.49it/s, batch_loss=0.1190][A
Fold 3 Ep 13 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.49it/s, batch_loss=0.1484][A
Fold 3 Ep 13 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.49it/s, batch_loss=0.1197][A
Fold 3 Ep 13 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.49it/s, batch_loss=0.1470][A
Fold 3 Ep 13 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.55it/s, batch_loss=0.1470][A
Fold 3 Ep 13 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.55it/s, batch_loss=0.1600][A
Fold 3 Ep 13 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.55it/s, batch_loss=0.1599][A
Fold 3 Ep 13 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.55it/s, batch_loss=0.1532][A
Fold 3 Ep 13 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1532][A
Fold 3 Ep 13 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1131][A
Fold 3 Ep 13 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1572][A
Fold 3 Ep 13 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1630][A
Fold 3 Ep 13 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1630][A
Fold 3 Ep 13 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1604][A
Fold 3 Ep 13 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1775][A
Fold 3 Ep 13 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1326][A
Fold 3 Ep 13 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.63it/s, batch_loss=0.1326][A
Fold 3 Ep 13 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.63it/s, batch_loss=0.1745][A
Fold 3 Ep 13 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.63it/s, batch_loss=0.1476][A
Fold 3 Ep 13 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.63it/s, batch_loss=0.1724][A
Fold 3 Ep 13 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1724][A
Fold 3 Ep 13 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1585][A
Fold 3 Ep 13 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1535][A
Fold 3 Ep 13 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1387][A
Fold 3 Ep 13 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.78it/s, batch_loss=0.1387][A
Fold 3 Ep 13 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.78it/s, batch_loss=0.1617][A
Fold 3 Ep 13 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.78it/s, batch_loss=0.1661][A
Fold 3 Ep 13 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.78it/s, batch_loss=0.1146][A
Fold 3 Ep 13 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.69it/s, batch_loss=0.1146][A
Fold 3 Ep 13 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.69it/s, batch_loss=0.1357][A
Fold 3 Ep 13 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.69it/s, batch_loss=0.1663][A
Fold 3 Ep 13 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.69it/s, batch_loss=0.1603][A
Fold 3 Ep 13 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.44it/s, batch_loss=0.1603][A
Fold 3 Ep 13 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.44it/s, batch_loss=0.1352][A
Fold 3 Ep 13 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.44it/s, batch_loss=0.1459][A
Fold 3 Ep 13 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.44it/s, batch_loss=0.1462][A
Fold 3 Ep 13 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.35it/s, batch_loss=0.1462][A
Fold 3 Ep 13 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.35it/s, batch_loss=0.1537][A
Fold 3 Ep 13 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.35it/s, batch_loss=0.1403][A
Fold 3 Ep 13 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.35it/s, batch_loss=0.1417][A
Fold 3 Ep 13 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1417][A
Fold 3 Ep 13 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1191][A
Fold 3 Ep 13 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1575][A
Fold 3 Ep 13 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1387][A
Fold 3 Ep 13 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.42it/s, batch_loss=0.1387][A
Fold 3 Ep 13 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.42it/s, batch_loss=0.1561][A
Fold 3 Ep 13 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.42it/s, batch_loss=0.1769][A
Fold 3 Ep 13 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.42it/s, batch_loss=0.1391][A
Fold 3 Ep 13 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.34it/s, batch_loss=0.1391][A
Fold 3 Ep 13 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.34it/s, batch_loss=0.1527][A
Fold 3 Ep 13 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.34it/s, batch_loss=0.1668][A
Fold 3 Ep 13 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.34it/s, batch_loss=0.1255][A
Fold 3 Ep 13 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.43it/s, batch_loss=0.1255][A
Fold 3 Ep 13 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.43it/s, batch_loss=0.1621][A
Fold 3 Ep 13 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.43it/s, batch_loss=0.1603][A
Fold 3 Ep 13 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.43it/s, batch_loss=0.1276][A
Fold 3 Ep 13 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.54it/s, batch_loss=0.1276][A
Fold 3 Ep 13 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.54it/s, batch_loss=0.1583][A
Fold 3 Ep 13 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.54it/s, batch_loss=0.1487][A
Fold 3 Ep 13 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.54it/s, batch_loss=0.1428][A
Fold 3 Ep 13 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.43it/s, batch_loss=0.1428][A
Fold 3 Ep 13 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.43it/s, batch_loss=0.1601][A
Fold 3 Ep 13 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.43it/s, batch_loss=0.1803][A
Fold 3 Ep 13 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.43it/s, batch_loss=0.1358][A
Fold 3 Ep 13 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.51it/s, batch_loss=0.1358][A
Fold 3 Ep 13 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.51it/s, batch_loss=0.1288][A
Fold 3 Ep 13 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.51it/s, batch_loss=0.1503][A
Fold 3 Ep 13 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.51it/s, batch_loss=0.1403][A
Fold 3 Ep 13 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.64it/s, batch_loss=0.1403][A
Fold 3 Ep 13 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.64it/s, batch_loss=0.1417][A
Fold 3 Ep 13 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.64it/s, batch_loss=0.1198][A
Fold 3 Ep 13 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.64it/s, batch_loss=0.1144][A
Fold 3 Ep 13 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.44it/s, batch_loss=0.1144][A
Fold 3 Ep 13 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.44it/s, batch_loss=0.1188][A
Fold 3 Ep 13 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.44it/s, batch_loss=0.1527][A
Fold 3 Ep 13 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.44it/s, batch_loss=0.1158][A
Fold 3 Ep 13 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.41it/s, batch_loss=0.1158][A
Fold 3 Ep 13 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.41it/s, batch_loss=0.1546][A
Fold 3 Ep 13 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.41it/s, batch_loss=0.1519][A
Fold 3 Ep 13 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.41it/s, batch_loss=0.1368][A
Fold 3 Ep 13 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.56it/s, batch_loss=0.1368][A
Fold 3 Ep 13 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.56it/s, batch_loss=0.1511][A
                                                                                          [A
Fold 3 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 13 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.17it/s][A
Fold 3 Ep 13 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.49it/s][A
Fold 3 Ep 13 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.52it/s][A
Fold 3 Ep 13 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.61it/s][A
Fold 3 Ep 13 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.96it/s][A
                                                                   [A
Fold 3 Ep 13 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 13 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 68.36it/s][A
Fold 3 Ep 13 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 64.37it/s][A
Fold 3 Ep 13 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.12it/s][A
Fold 3 Ep 13 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.82it/s][A
                                                                        [AFold 3/5 Epochs:  60%|######    | 12/20 [01:29<00:54,  6.87s/epoch, loss=0.1455, val_auroc=0.6984, inner_auroc=0.5774]Fold 3/5 Epochs:  65%|######5   | 13/20 [01:29<00:48,  6.87s/epoch, loss=0.1455, val_auroc=0.6984, inner_auroc=0.5774]
Fold 3 Ep 14 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 14 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1323][A
Fold 3 Ep 14 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1378][A
Fold 3 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.82it/s, batch_loss=0.1378][A
Fold 3 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.82it/s, batch_loss=0.1151][A
Fold 3 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.82it/s, batch_loss=0.1396][A
Fold 3 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.82it/s, batch_loss=0.1237][A
Fold 3 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.38it/s, batch_loss=0.1237][A
Fold 3 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.38it/s, batch_loss=0.1340][A
Fold 3 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.38it/s, batch_loss=0.1690][A
Fold 3 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.38it/s, batch_loss=0.1306][A
Fold 3 Ep 14 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1306][A
Fold 3 Ep 14 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1655][A
Fold 3 Ep 14 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.1500][A
Fold 3 Ep 14 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.46it/s, batch_loss=0.2039][A
Fold 3 Ep 14 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.44it/s, batch_loss=0.2039][A
Fold 3 Ep 14 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.44it/s, batch_loss=0.1354][A
Fold 3 Ep 14 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.44it/s, batch_loss=0.1614][A
Fold 3 Ep 14 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.44it/s, batch_loss=0.1307][A
Fold 3 Ep 14 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.49it/s, batch_loss=0.1307][A
Fold 3 Ep 14 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.49it/s, batch_loss=0.1429][A
Fold 3 Ep 14 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.49it/s, batch_loss=0.1456][A
Fold 3 Ep 14 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.49it/s, batch_loss=0.1644][A
Fold 3 Ep 14 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.58it/s, batch_loss=0.1644][A
Fold 3 Ep 14 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.58it/s, batch_loss=0.1485][A
Fold 3 Ep 14 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.58it/s, batch_loss=0.1097][A
Fold 3 Ep 14 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.58it/s, batch_loss=0.1274][A
Fold 3 Ep 14 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.57it/s, batch_loss=0.1274][A
Fold 3 Ep 14 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.57it/s, batch_loss=0.1433][A
Fold 3 Ep 14 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.57it/s, batch_loss=0.1461][A
Fold 3 Ep 14 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.57it/s, batch_loss=0.1858][A
Fold 3 Ep 14 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.57it/s, batch_loss=0.1858][A
Fold 3 Ep 14 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.57it/s, batch_loss=0.1259][A
Fold 3 Ep 14 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.57it/s, batch_loss=0.1461][A
Fold 3 Ep 14 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.57it/s, batch_loss=0.1607][A
Fold 3 Ep 14 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.63it/s, batch_loss=0.1607][A
Fold 3 Ep 14 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.63it/s, batch_loss=0.1200][A
Fold 3 Ep 14 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.63it/s, batch_loss=0.1529][A
Fold 3 Ep 14 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.63it/s, batch_loss=0.1633][A
Fold 3 Ep 14 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.52it/s, batch_loss=0.1633][A
Fold 3 Ep 14 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.52it/s, batch_loss=0.1564][A
Fold 3 Ep 14 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.52it/s, batch_loss=0.1440][A
Fold 3 Ep 14 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.52it/s, batch_loss=0.1377][A
Fold 3 Ep 14 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.50it/s, batch_loss=0.1377][A
Fold 3 Ep 14 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.50it/s, batch_loss=0.1445][A
Fold 3 Ep 14 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.50it/s, batch_loss=0.1364][A
Fold 3 Ep 14 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.50it/s, batch_loss=0.1430][A
Fold 3 Ep 14 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.85it/s, batch_loss=0.1430][A
Fold 3 Ep 14 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.85it/s, batch_loss=0.1392][A
Fold 3 Ep 14 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.85it/s, batch_loss=0.1449][A
Fold 3 Ep 14 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.85it/s, batch_loss=0.1378][A
Fold 3 Ep 14 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.48it/s, batch_loss=0.1378][A
Fold 3 Ep 14 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.48it/s, batch_loss=0.1350][A
Fold 3 Ep 14 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.48it/s, batch_loss=0.1481][A
Fold 3 Ep 14 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.48it/s, batch_loss=0.1506][A
Fold 3 Ep 14 [Train]:  35%|###4      | 41/118 [00:01<00:03, 20.85it/s, batch_loss=0.1506][A
Fold 3 Ep 14 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1456][A
Fold 3 Ep 14 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1278][A
Fold 3 Ep 14 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1352][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.47it/s, batch_loss=0.1352][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.47it/s, batch_loss=0.1547][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.47it/s, batch_loss=0.1486][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.47it/s, batch_loss=0.1559][A
Fold 3 Ep 14 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.56it/s, batch_loss=0.1559][A
Fold 3 Ep 14 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.56it/s, batch_loss=0.1218][A
Fold 3 Ep 14 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.56it/s, batch_loss=0.1280][A
Fold 3 Ep 14 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.56it/s, batch_loss=0.1561][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.71it/s, batch_loss=0.1561][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.71it/s, batch_loss=0.1021][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.71it/s, batch_loss=0.1361][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.71it/s, batch_loss=0.1186][A
Fold 3 Ep 14 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.79it/s, batch_loss=0.1186][A
Fold 3 Ep 14 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.79it/s, batch_loss=0.1525][A
Fold 3 Ep 14 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.79it/s, batch_loss=0.1492][A
Fold 3 Ep 14 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.79it/s, batch_loss=0.1398][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.33it/s, batch_loss=0.1398][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.33it/s, batch_loss=0.1618][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.33it/s, batch_loss=0.1410][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.33it/s, batch_loss=0.1785][A
Fold 3 Ep 14 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.46it/s, batch_loss=0.1785][A
Fold 3 Ep 14 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.46it/s, batch_loss=0.1395][A
Fold 3 Ep 14 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.46it/s, batch_loss=0.1247][A
Fold 3 Ep 14 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.46it/s, batch_loss=0.1312][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.42it/s, batch_loss=0.1312][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.42it/s, batch_loss=0.1409][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.42it/s, batch_loss=0.1435][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.42it/s, batch_loss=0.1221][A
Fold 3 Ep 14 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.62it/s, batch_loss=0.1221][A
Fold 3 Ep 14 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.62it/s, batch_loss=0.1596][A
Fold 3 Ep 14 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.62it/s, batch_loss=0.1332][A
Fold 3 Ep 14 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.62it/s, batch_loss=0.1357][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.45it/s, batch_loss=0.1357][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.45it/s, batch_loss=0.1539][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.45it/s, batch_loss=0.1256][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.45it/s, batch_loss=0.1685][A
Fold 3 Ep 14 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1685][A
Fold 3 Ep 14 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1277][A
Fold 3 Ep 14 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1363][A
Fold 3 Ep 14 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.42it/s, batch_loss=0.1345][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.74it/s, batch_loss=0.1345][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.74it/s, batch_loss=0.1439][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.74it/s, batch_loss=0.1270][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.74it/s, batch_loss=0.1280][A
Fold 3 Ep 14 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.33it/s, batch_loss=0.1280][A
Fold 3 Ep 14 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.33it/s, batch_loss=0.1285][A
Fold 3 Ep 14 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.33it/s, batch_loss=0.1684][A
Fold 3 Ep 14 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.33it/s, batch_loss=0.1558][A
