Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:06<00:01, 14.55it/s, batch_loss=0.1664][A
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:07<00:01, 14.55it/s, batch_loss=0.1517][A
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:07<00:01, 14.55it/s, batch_loss=0.1332][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:07<00:00, 14.55it/s, batch_loss=0.1332][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:07<00:00, 14.55it/s, batch_loss=0.1348][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:07<00:00, 14.55it/s, batch_loss=0.1718][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:07<00:00, 14.54it/s, batch_loss=0.1718][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:07<00:00, 14.54it/s, batch_loss=0.1541][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:07<00:00, 14.54it/s, batch_loss=0.1561][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 14.42it/s, batch_loss=0.1561][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 14.42it/s, batch_loss=0.1402][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 14.42it/s, batch_loss=0.1297][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 14.47it/s, batch_loss=0.1297][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 14.47it/s, batch_loss=0.1459][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 14.47it/s, batch_loss=0.1385][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 14.67it/s, batch_loss=0.1385][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 14.67it/s, batch_loss=0.1540][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 14.67it/s, batch_loss=0.1710][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 14.68it/s, batch_loss=0.1710][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 14.68it/s, batch_loss=0.1697][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 14.68it/s, batch_loss=0.1577][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:07<00:00, 14.66it/s, batch_loss=0.1577][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:08<00:00, 14.66it/s, batch_loss=0.1358][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:08<00:00, 14.66it/s, batch_loss=0.1634][A
Fold 3 Ep 18 [Train]: 100%|##########| 118/118 [00:08<00:00, 15.02it/s, batch_loss=0.1634][A
                                                                                          [A
Fold 3 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 18 [Val]:  13%|#3        | 5/38 [00:00<00:00, 42.64it/s][A
Fold 3 Ep 18 [Val]:  26%|##6       | 10/38 [00:00<00:00, 43.05it/s][A
Fold 3 Ep 18 [Val]:  39%|###9      | 15/38 [00:00<00:00, 43.22it/s][A
Fold 3 Ep 18 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 42.47it/s][A
Fold 3 Ep 18 [Val]:  66%|######5   | 25/38 [00:00<00:00, 42.86it/s][A
Fold 3 Ep 18 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 43.31it/s][A
Fold 3 Ep 18 [Val]:  92%|#########2| 35/38 [00:00<00:00, 43.68it/s][A
                                                                   [A
Fold 3 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 18 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 46.45it/s][A
Fold 3 Ep 18 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 45.95it/s][A
Fold 3 Ep 18 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 46.00it/s][A
Fold 3 Ep 18 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 45.68it/s][A
Fold 3 Ep 18 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 46.03it/s][A
Fold 3 Ep 18 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 46.55it/s][A
                                                                        [AFold 3/5 Epochs:  85%|########5 | 17/20 [02:58<00:30, 10.14s/epoch, loss=0.1553, val_auroc=0.6078, inner_auroc=0.6231]Fold 3/5 Epochs:  90%|######### | 18/20 [02:58<00:19, 10.00s/epoch, loss=0.1553, val_auroc=0.6078, inner_auroc=0.6231]
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1523][A
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1444][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.59it/s, batch_loss=0.1444][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.59it/s, batch_loss=0.1537][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.59it/s, batch_loss=0.1465][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.81it/s, batch_loss=0.1465][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.81it/s, batch_loss=0.1382][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.81it/s, batch_loss=0.1682][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.52it/s, batch_loss=0.1682][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.52it/s, batch_loss=0.1798][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.52it/s, batch_loss=0.1514][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.37it/s, batch_loss=0.1514][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.37it/s, batch_loss=0.1664][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.37it/s, batch_loss=0.1628][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.75it/s, batch_loss=0.1628][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.75it/s, batch_loss=0.1439][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.75it/s, batch_loss=0.1439][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.29it/s, batch_loss=0.1439][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.29it/s, batch_loss=0.1609][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.29it/s, batch_loss=0.1593][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.53it/s, batch_loss=0.1593][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.53it/s, batch_loss=0.1645][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.53it/s, batch_loss=0.1544][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1544][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1392][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1964][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.46it/s, batch_loss=0.1964][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.46it/s, batch_loss=0.1454][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.46it/s, batch_loss=0.1630][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.32it/s, batch_loss=0.1630][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.32it/s, batch_loss=0.1837][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.32it/s, batch_loss=0.1541][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1541][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1636][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1697][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.37it/s, batch_loss=0.1697][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.37it/s, batch_loss=0.1677][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.37it/s, batch_loss=0.1474][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.36it/s, batch_loss=0.1474][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.36it/s, batch_loss=0.1711][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.36it/s, batch_loss=0.1474][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.53it/s, batch_loss=0.1474][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.53it/s, batch_loss=0.1631][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.53it/s, batch_loss=0.1571][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.42it/s, batch_loss=0.1571][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.42it/s, batch_loss=0.1361][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.42it/s, batch_loss=0.1411][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.34it/s, batch_loss=0.1411][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.34it/s, batch_loss=0.1373][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.34it/s, batch_loss=0.1473][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:02<00:06, 13.48it/s, batch_loss=0.1473][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:02<00:06, 13.48it/s, batch_loss=0.1616][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:02<00:06, 13.48it/s, batch_loss=0.1560][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:02<00:05, 14.01it/s, batch_loss=0.1560][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:02<00:05, 14.01it/s, batch_loss=0.1451][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:02<00:05, 14.01it/s, batch_loss=0.1581][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:02<00:05, 14.20it/s, batch_loss=0.1581][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:02<00:05, 14.20it/s, batch_loss=0.1887][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:02<00:05, 14.20it/s, batch_loss=0.1177][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:02<00:05, 14.41it/s, batch_loss=0.1177][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:02<00:05, 14.41it/s, batch_loss=0.1377][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:02<00:05, 14.41it/s, batch_loss=0.1657][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:05, 14.54it/s, batch_loss=0.1657][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:05, 14.54it/s, batch_loss=0.1453][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:05, 14.54it/s, batch_loss=0.1658][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:02<00:05, 14.69it/s, batch_loss=0.1658][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:02<00:05, 14.69it/s, batch_loss=0.1415][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:03<00:05, 14.69it/s, batch_loss=0.1630][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:03<00:04, 14.79it/s, batch_loss=0.1630][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:03<00:04, 14.79it/s, batch_loss=0.1450][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:03<00:04, 14.79it/s, batch_loss=0.1568][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:03<00:04, 14.73it/s, batch_loss=0.1568][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:03<00:04, 14.73it/s, batch_loss=0.1601][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:03<00:04, 14.73it/s, batch_loss=0.1455][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:03<00:04, 14.79it/s, batch_loss=0.1455][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:03<00:04, 14.79it/s, batch_loss=0.1795][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:03<00:04, 14.79it/s, batch_loss=0.1495][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:03<00:04, 14.88it/s, batch_loss=0.1495][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:03<00:04, 14.88it/s, batch_loss=0.1443][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:03<00:04, 14.88it/s, batch_loss=0.1773][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:03<00:04, 14.97it/s, batch_loss=0.1773][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:03<00:04, 14.97it/s, batch_loss=0.1606][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:03<00:04, 14.97it/s, batch_loss=0.1365][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:03<00:04, 14.95it/s, batch_loss=0.1365][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:03<00:04, 14.95it/s, batch_loss=0.1634][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:03<00:04, 14.95it/s, batch_loss=0.1526][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.02it/s, batch_loss=0.1526][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.02it/s, batch_loss=0.1567][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.02it/s, batch_loss=0.1671][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.04it/s, batch_loss=0.1671][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.04it/s, batch_loss=0.1418][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.04it/s, batch_loss=0.1451][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.03it/s, batch_loss=0.1451][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.03it/s, batch_loss=0.1676][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.03it/s, batch_loss=0.1358][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1358][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1693][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1237][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.01it/s, batch_loss=0.1237][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.01it/s, batch_loss=0.1467][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.01it/s, batch_loss=0.1864][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.14it/s, batch_loss=0.1864][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.14it/s, batch_loss=0.1755][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.14it/s, batch_loss=0.1543][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.07it/s, batch_loss=0.1543][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.07it/s, batch_loss=0.1762][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.07it/s, batch_loss=0.1503][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.06it/s, batch_loss=0.1503][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.06it/s, batch_loss=0.1408][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.06it/s, batch_loss=0.1503][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.14it/s, batch_loss=0.1503][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.14it/s, batch_loss=0.1495][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:05<00:02, 15.14it/s, batch_loss=0.1747][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.11it/s, batch_loss=0.1747][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.11it/s, batch_loss=0.1381][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.11it/s, batch_loss=0.1401][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.34it/s, batch_loss=0.1401][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.34it/s, batch_loss=0.1606][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.34it/s, batch_loss=0.1497][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.21it/s, batch_loss=0.1497][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.21it/s, batch_loss=0.1456][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.21it/s, batch_loss=0.1321][A
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.26it/s, batch_loss=0.1321][A
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.26it/s, batch_loss=0.1400][A
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.26it/s, batch_loss=0.1353][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.05it/s, batch_loss=0.1353][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.05it/s, batch_loss=0.1745][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.05it/s, batch_loss=0.1295][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.14it/s, batch_loss=0.1295][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.14it/s, batch_loss=0.1772][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.14it/s, batch_loss=0.1593][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.48it/s, batch_loss=0.1593][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.48it/s, batch_loss=0.1348][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.48it/s, batch_loss=0.1570][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.13it/s, batch_loss=0.1570][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:06<00:01, 15.13it/s, batch_loss=0.1504][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:06<00:01, 15.13it/s, batch_loss=0.1666][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.17it/s, batch_loss=0.1666][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.17it/s, batch_loss=0.1649][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.17it/s, batch_loss=0.1429][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.37it/s, batch_loss=0.1429][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.37it/s, batch_loss=0.1570][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.37it/s, batch_loss=0.1586][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.14it/s, batch_loss=0.1586][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.14it/s, batch_loss=0.1385][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.14it/s, batch_loss=0.1395][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1395][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1665][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1402][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.27it/s, batch_loss=0.1402][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.27it/s, batch_loss=0.1588][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.27it/s, batch_loss=0.1660][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.49it/s, batch_loss=0.1660][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.49it/s, batch_loss=0.1357][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.49it/s, batch_loss=0.1645][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.42it/s, batch_loss=0.1645][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.42it/s, batch_loss=0.1455][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:07<00:00, 15.42it/s, batch_loss=0.1438][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.31it/s, batch_loss=0.1438][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.31it/s, batch_loss=0.1507][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.31it/s, batch_loss=0.1348][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.28it/s, batch_loss=0.1348][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.28it/s, batch_loss=0.1299][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.28it/s, batch_loss=0.1592][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.19it/s, batch_loss=0.1592][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.19it/s, batch_loss=0.1401][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.19it/s, batch_loss=0.1526][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.21it/s, batch_loss=0.1526][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.21it/s, batch_loss=0.1771][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.21it/s, batch_loss=0.1922][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.25it/s, batch_loss=0.1922][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.25it/s, batch_loss=0.1566][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.25it/s, batch_loss=0.1705][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.40it/s, batch_loss=0.1705][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.40it/s, batch_loss=0.1538][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.40it/s, batch_loss=0.1369][A
Fold 3 Ep 19 [Train]: 100%|##########| 118/118 [00:07<00:00, 15.70it/s, batch_loss=0.1369][A
                                                                                          [A
Fold 3 Ep 19 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 19 [Val]:  13%|#3        | 5/38 [00:00<00:00, 45.32it/s][A
Fold 3 Ep 19 [Val]:  26%|##6       | 10/38 [00:00<00:00, 44.97it/s][A
Fold 3 Ep 19 [Val]:  39%|###9      | 15/38 [00:00<00:00, 45.92it/s][A
Fold 3 Ep 19 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 47.30it/s][A
Fold 3 Ep 19 [Val]:  66%|######5   | 25/38 [00:00<00:00, 45.82it/s][A
Fold 3 Ep 19 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 45.56it/s][A
Fold 3 Ep 19 [Val]:  92%|#########2| 35/38 [00:00<00:00, 45.70it/s][A
                                                                   [A
Fold 3 Ep 19 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 19 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 46.85it/s][A
Fold 3 Ep 19 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 44.95it/s][A
Fold 3 Ep 19 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 45.45it/s][A
Fold 3 Ep 19 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 46.16it/s][A
Fold 3 Ep 19 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 46.09it/s][A
Fold 3 Ep 19 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 44.23it/s][A
