Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 18 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.99it/s, batch_loss=0.1472][A
Fold 3 Ep 18 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.99it/s, batch_loss=0.1271][A
Fold 3 Ep 18 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.99it/s, batch_loss=0.1312][A
Fold 3 Ep 18 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.02it/s, batch_loss=0.1312][A
Fold 3 Ep 18 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.02it/s, batch_loss=0.1690][A
Fold 3 Ep 18 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.02it/s, batch_loss=0.1393][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.00it/s, batch_loss=0.1393][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.00it/s, batch_loss=0.1579][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.00it/s, batch_loss=0.1584][A
Fold 3 Ep 18 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.01it/s, batch_loss=0.1584][A
Fold 3 Ep 18 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.01it/s, batch_loss=0.1562][A
Fold 3 Ep 18 [Train]:  54%|#####4    | 64/118 [00:06<00:04, 11.01it/s, batch_loss=0.1278][A
Fold 3 Ep 18 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.04it/s, batch_loss=0.1278][A
Fold 3 Ep 18 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.04it/s, batch_loss=0.1389][A
Fold 3 Ep 18 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.04it/s, batch_loss=0.1171][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.01it/s, batch_loss=0.1171][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.01it/s, batch_loss=0.1613][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.01it/s, batch_loss=0.1432][A
Fold 3 Ep 18 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.00it/s, batch_loss=0.1432][A
Fold 3 Ep 18 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.00it/s, batch_loss=0.1503][A
Fold 3 Ep 18 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.00it/s, batch_loss=0.1592][A
Fold 3 Ep 18 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.01it/s, batch_loss=0.1592][A
Fold 3 Ep 18 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.01it/s, batch_loss=0.1228][A
Fold 3 Ep 18 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.01it/s, batch_loss=0.1434][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.02it/s, batch_loss=0.1434][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.02it/s, batch_loss=0.1469][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.02it/s, batch_loss=0.1607][A
Fold 3 Ep 18 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.03it/s, batch_loss=0.1607][A
Fold 3 Ep 18 [Train]:  64%|######4   | 76/118 [00:07<00:03, 11.03it/s, batch_loss=0.1442][A
Fold 3 Ep 18 [Train]:  64%|######4   | 76/118 [00:07<00:03, 11.03it/s, batch_loss=0.1541][A
Fold 3 Ep 18 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.03it/s, batch_loss=0.1541][A
Fold 3 Ep 18 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.03it/s, batch_loss=0.1600][A
Fold 3 Ep 18 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.03it/s, batch_loss=0.1508][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.93it/s, batch_loss=0.1508][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.93it/s, batch_loss=0.1375][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.93it/s, batch_loss=0.1552][A
Fold 3 Ep 18 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.99it/s, batch_loss=0.1552][A
Fold 3 Ep 18 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.99it/s, batch_loss=0.1678][A
Fold 3 Ep 18 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.99it/s, batch_loss=0.1714][A
Fold 3 Ep 18 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 10.98it/s, batch_loss=0.1714][A
Fold 3 Ep 18 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 10.98it/s, batch_loss=0.1513][A
Fold 3 Ep 18 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 10.98it/s, batch_loss=0.1587][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.14it/s, batch_loss=0.1587][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.14it/s, batch_loss=0.1461][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:08<00:02, 11.14it/s, batch_loss=0.1691][A
Fold 3 Ep 18 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.93it/s, batch_loss=0.1691][A
Fold 3 Ep 18 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.93it/s, batch_loss=0.1682][A
Fold 3 Ep 18 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.93it/s, batch_loss=0.1562][A
Fold 3 Ep 18 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.99it/s, batch_loss=0.1562][A
Fold 3 Ep 18 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.99it/s, batch_loss=0.1487][A
Fold 3 Ep 18 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.99it/s, batch_loss=0.1438][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1438][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1416][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1746][A
Fold 3 Ep 18 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.02it/s, batch_loss=0.1746][A
Fold 3 Ep 18 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.02it/s, batch_loss=0.1122][A
Fold 3 Ep 18 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.02it/s, batch_loss=0.1911][A
Fold 3 Ep 18 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.98it/s, batch_loss=0.1911][A
Fold 3 Ep 18 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.98it/s, batch_loss=0.1426][A
Fold 3 Ep 18 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.98it/s, batch_loss=0.1329][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:08<00:01, 10.93it/s, batch_loss=0.1329][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.93it/s, batch_loss=0.1522][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.93it/s, batch_loss=0.1485][A
Fold 3 Ep 18 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.10it/s, batch_loss=0.1485][A
Fold 3 Ep 18 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.10it/s, batch_loss=0.1646][A
Fold 3 Ep 18 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.10it/s, batch_loss=0.1598][A
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.93it/s, batch_loss=0.1598][A
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.93it/s, batch_loss=0.1473][A
Fold 3 Ep 18 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.93it/s, batch_loss=0.1656][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.04it/s, batch_loss=0.1656][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.04it/s, batch_loss=0.1214][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.04it/s, batch_loss=0.1480][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.88it/s, batch_loss=0.1480][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.88it/s, batch_loss=0.1811][A
Fold 3 Ep 18 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.88it/s, batch_loss=0.1636][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:09<00:00, 10.93it/s, batch_loss=0.1636][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:09<00:00, 10.93it/s, batch_loss=0.1468][A
Fold 3 Ep 18 [Train]:  92%|#########1| 108/118 [00:10<00:00, 10.93it/s, batch_loss=0.1500][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.98it/s, batch_loss=0.1500][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.98it/s, batch_loss=0.1664][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.98it/s, batch_loss=0.1613][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.12it/s, batch_loss=0.1613][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.12it/s, batch_loss=0.1217][A
Fold 3 Ep 18 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.12it/s, batch_loss=0.1450][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.04it/s, batch_loss=0.1450][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.04it/s, batch_loss=0.1690][A
Fold 3 Ep 18 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.04it/s, batch_loss=0.1521][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.89it/s, batch_loss=0.1521][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.89it/s, batch_loss=0.1508][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.89it/s, batch_loss=0.1319][A
Fold 3 Ep 18 [Train]: 100%|##########| 118/118 [00:10<00:00, 11.47it/s, batch_loss=0.1319][A
                                                                                          [A
Fold 3 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 18 [Val]:  11%|#         | 4/38 [00:00<00:01, 32.76it/s][A
Fold 3 Ep 18 [Val]:  21%|##1       | 8/38 [00:00<00:00, 31.43it/s][A
Fold 3 Ep 18 [Val]:  32%|###1      | 12/38 [00:00<00:00, 31.60it/s][A
Fold 3 Ep 18 [Val]:  42%|####2     | 16/38 [00:00<00:00, 31.44it/s][A
Fold 3 Ep 18 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 31.42it/s][A
Fold 3 Ep 18 [Val]:  63%|######3   | 24/38 [00:00<00:00, 31.75it/s][A
Fold 3 Ep 18 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 31.45it/s][A
Fold 3 Ep 18 [Val]:  84%|########4 | 32/38 [00:01<00:00, 31.00it/s][A
Fold 3 Ep 18 [Val]:  95%|#########4| 36/38 [00:01<00:00, 31.44it/s][A
                                                                   [A
Fold 3 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 18 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 33.53it/s][A
Fold 3 Ep 18 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.18it/s][A
Fold 3 Ep 18 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 30.97it/s][A
Fold 3 Ep 18 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 31.62it/s][A
Fold 3 Ep 18 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 31.18it/s][A
Fold 3 Ep 18 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 31.57it/s][A
Fold 3 Ep 18 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 30.68it/s][A
                                                                        [AFold 3/5 Epochs:  85%|########5 | 17/20 [03:56<00:39, 13.07s/epoch, loss=0.1503, val_auroc=0.6136, inner_auroc=0.5640]Fold 3/5 Epochs:  90%|######### | 18/20 [03:56<00:26, 13.06s/epoch, loss=0.1503, val_auroc=0.6136, inner_auroc=0.5640]
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1717][A
Fold 3 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1693][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.50it/s, batch_loss=0.1693][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.50it/s, batch_loss=0.1647][A
Fold 3 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.50it/s, batch_loss=0.1716][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.43it/s, batch_loss=0.1716][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.43it/s, batch_loss=0.1658][A
Fold 3 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.43it/s, batch_loss=0.1329][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.04it/s, batch_loss=0.1329][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.04it/s, batch_loss=0.1453][A
Fold 3 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.04it/s, batch_loss=0.1502][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.09it/s, batch_loss=0.1502][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.09it/s, batch_loss=0.1718][A
Fold 3 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.09it/s, batch_loss=0.1685][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:00<00:09, 10.82it/s, batch_loss=0.1685][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:01<00:09, 10.82it/s, batch_loss=0.1296][A
Fold 3 Ep 19 [Train]:   8%|8         | 10/118 [00:01<00:09, 10.82it/s, batch_loss=0.1723][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1723][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1656][A
Fold 3 Ep 19 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1420][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.87it/s, batch_loss=0.1420][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.87it/s, batch_loss=0.1655][A
Fold 3 Ep 19 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.87it/s, batch_loss=0.1311][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.02it/s, batch_loss=0.1311][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.02it/s, batch_loss=0.1908][A
Fold 3 Ep 19 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.02it/s, batch_loss=0.1385][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:09, 11.08it/s, batch_loss=0.1385][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:09, 11.08it/s, batch_loss=0.1585][A
Fold 3 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:09, 11.08it/s, batch_loss=0.1655][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.21it/s, batch_loss=0.1655][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.21it/s, batch_loss=0.1530][A
Fold 3 Ep 19 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.21it/s, batch_loss=0.1589][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.86it/s, batch_loss=0.1589][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.86it/s, batch_loss=0.1354][A
Fold 3 Ep 19 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.86it/s, batch_loss=0.1980][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.89it/s, batch_loss=0.1980][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.89it/s, batch_loss=0.1624][A
Fold 3 Ep 19 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.89it/s, batch_loss=0.1287][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.93it/s, batch_loss=0.1287][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.93it/s, batch_loss=0.1323][A
Fold 3 Ep 19 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.93it/s, batch_loss=0.1744][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.98it/s, batch_loss=0.1744][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.98it/s, batch_loss=0.1543][A
Fold 3 Ep 19 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.98it/s, batch_loss=0.1847][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.05it/s, batch_loss=0.1847][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.05it/s, batch_loss=0.1332][A
Fold 3 Ep 19 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.05it/s, batch_loss=0.1912][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.01it/s, batch_loss=0.1912][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.01it/s, batch_loss=0.1291][A
Fold 3 Ep 19 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.01it/s, batch_loss=0.1682][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1682][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1672][A
Fold 3 Ep 19 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1243][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.04it/s, batch_loss=0.1243][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.04it/s, batch_loss=0.1545][A
Fold 3 Ep 19 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.04it/s, batch_loss=0.1431][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.97it/s, batch_loss=0.1431][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.97it/s, batch_loss=0.1426][A
Fold 3 Ep 19 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.97it/s, batch_loss=0.1540][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.95it/s, batch_loss=0.1540][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.95it/s, batch_loss=0.1513][A
Fold 3 Ep 19 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.95it/s, batch_loss=0.1513][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.08it/s, batch_loss=0.1513][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.08it/s, batch_loss=0.1267][A
Fold 3 Ep 19 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.08it/s, batch_loss=0.1632][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.87it/s, batch_loss=0.1632][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.87it/s, batch_loss=0.1706][A
Fold 3 Ep 19 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.87it/s, batch_loss=0.1629][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.93it/s, batch_loss=0.1629][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.93it/s, batch_loss=0.1466][A
Fold 3 Ep 19 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.93it/s, batch_loss=0.1865][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.02it/s, batch_loss=0.1865][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.02it/s, batch_loss=0.1480][A
Fold 3 Ep 19 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.02it/s, batch_loss=0.1100][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.95it/s, batch_loss=0.1100][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.95it/s, batch_loss=0.1383][A
Fold 3 Ep 19 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.95it/s, batch_loss=0.1306][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.99it/s, batch_loss=0.1306][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.99it/s, batch_loss=0.1371][A
Fold 3 Ep 19 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.99it/s, batch_loss=0.1347][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:04<00:05, 10.94it/s, batch_loss=0.1347][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:05<00:05, 10.94it/s, batch_loss=0.1499][A
Fold 3 Ep 19 [Train]:  46%|####5     | 54/118 [00:05<00:05, 10.94it/s, batch_loss=0.1851][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.07it/s, batch_loss=0.1851][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.07it/s, batch_loss=0.1738][A
Fold 3 Ep 19 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.07it/s, batch_loss=0.1390][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.87it/s, batch_loss=0.1390][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.87it/s, batch_loss=0.1263][A
Fold 3 Ep 19 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.87it/s, batch_loss=0.1152][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.92it/s, batch_loss=0.1152][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.92it/s, batch_loss=0.1536][A
Fold 3 Ep 19 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.92it/s, batch_loss=0.1573][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.09it/s, batch_loss=0.1573][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.09it/s, batch_loss=0.1409][A
Fold 3 Ep 19 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 11.09it/s, batch_loss=0.1329][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.09it/s, batch_loss=0.1329][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.09it/s, batch_loss=0.1692][A
Fold 3 Ep 19 [Train]:  54%|#####4    | 64/118 [00:06<00:04, 11.09it/s, batch_loss=0.1608][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 10.91it/s, batch_loss=0.1608][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 10.91it/s, batch_loss=0.1827][A
Fold 3 Ep 19 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 10.91it/s, batch_loss=0.1835][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.95it/s, batch_loss=0.1835][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.95it/s, batch_loss=0.1408][A
Fold 3 Ep 19 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.95it/s, batch_loss=0.1398][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1398][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1392][A
Fold 3 Ep 19 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1712][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.06it/s, batch_loss=0.1712][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.06it/s, batch_loss=0.1167][A
Fold 3 Ep 19 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.06it/s, batch_loss=0.1546][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.99it/s, batch_loss=0.1546][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.99it/s, batch_loss=0.1661][A
Fold 3 Ep 19 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.99it/s, batch_loss=0.1294][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:06<00:03, 10.96it/s, batch_loss=0.1294][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:07<00:03, 10.96it/s, batch_loss=0.1469][A
Fold 3 Ep 19 [Train]:  64%|######4   | 76/118 [00:07<00:03, 10.96it/s, batch_loss=0.1528][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.04it/s, batch_loss=0.1528][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.04it/s, batch_loss=0.1590][A
Fold 3 Ep 19 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.04it/s, batch_loss=0.1603][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.86it/s, batch_loss=0.1603][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.86it/s, batch_loss=0.1672][A
Fold 3 Ep 19 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.86it/s, batch_loss=0.1412][A
