Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 14 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.54it/s, batch_loss=0.0185][A
Fold 3 Ep 14 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.50it/s, batch_loss=0.0185][A
Fold 3 Ep 14 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.50it/s, batch_loss=0.0050][A
Fold 3 Ep 14 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.50it/s, batch_loss=0.0045][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.71it/s, batch_loss=0.0045][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.71it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.71it/s, batch_loss=0.0081][A
Fold 3 Ep 14 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0081][A
Fold 3 Ep 14 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0016][A
Fold 3 Ep 14 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0007][A
Fold 3 Ep 14 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.49it/s, batch_loss=0.0007][A
Fold 3 Ep 14 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.49it/s, batch_loss=0.0000][A
Fold 3 Ep 14 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.51it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.51it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.51it/s, batch_loss=0.0017][A
Fold 3 Ep 14 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.56it/s, batch_loss=0.0017][A
Fold 3 Ep 14 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.56it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.56it/s, batch_loss=0.0015][A
Fold 3 Ep 14 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.60it/s, batch_loss=0.0015][A
Fold 3 Ep 14 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.60it/s, batch_loss=0.0136][A
Fold 3 Ep 14 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.60it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0056][A
Fold 3 Ep 14 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.50it/s, batch_loss=0.0025][A
Fold 3 Ep 14 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0025][A
Fold 3 Ep 14 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0052][A
Fold 3 Ep 14 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0064][A
Fold 3 Ep 14 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0004][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.60it/s, batch_loss=0.0004][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.60it/s, batch_loss=0.0126][A
Fold 3 Ep 14 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.60it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.72it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.72it/s, batch_loss=0.0058][A
Fold 3 Ep 14 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.72it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0019][A
Fold 3 Ep 14 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0075][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.46it/s, batch_loss=0.0075][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.46it/s, batch_loss=0.0074][A
Fold 3 Ep 14 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.46it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.60it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.60it/s, batch_loss=0.0007][A
Fold 3 Ep 14 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.60it/s, batch_loss=0.0013][A
Fold 3 Ep 14 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.52it/s, batch_loss=0.0013][A
Fold 3 Ep 14 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.52it/s, batch_loss=0.0009][A
Fold 3 Ep 14 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.52it/s, batch_loss=0.0023][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.54it/s, batch_loss=0.0023][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.54it/s, batch_loss=0.0221][A
Fold 3 Ep 14 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.54it/s, batch_loss=0.0099][A
Fold 3 Ep 14 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0099][A
Fold 3 Ep 14 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0042][A
Fold 3 Ep 14 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.45it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.45it/s, batch_loss=0.0010][A
Fold 3 Ep 14 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.45it/s, batch_loss=0.0024][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.63it/s, batch_loss=0.0024][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.63it/s, batch_loss=0.0171][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.63it/s, batch_loss=0.0005][A
Fold 3 Ep 14 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.50it/s, batch_loss=0.0005][A
Fold 3 Ep 14 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.50it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.50it/s, batch_loss=0.0041][A
Fold 3 Ep 14 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.44it/s, batch_loss=0.0041][A
Fold 3 Ep 14 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.44it/s, batch_loss=0.0069][A
Fold 3 Ep 14 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.44it/s, batch_loss=0.0465][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.64it/s, batch_loss=0.0465][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.64it/s, batch_loss=0.0105][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.64it/s, batch_loss=0.0014][A
Fold 3 Ep 14 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.45it/s, batch_loss=0.0014][A
Fold 3 Ep 14 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.45it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.45it/s, batch_loss=0.0044][A
Fold 3 Ep 14 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.45it/s, batch_loss=0.0044][A
Fold 3 Ep 14 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.45it/s, batch_loss=0.0093][A
Fold 3 Ep 14 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.45it/s, batch_loss=0.0018][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.46it/s, batch_loss=0.0018][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.46it/s, batch_loss=0.0021][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.46it/s, batch_loss=0.0014][A
Fold 3 Ep 14 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.48it/s, batch_loss=0.0014][A
Fold 3 Ep 14 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.48it/s, batch_loss=0.0066][A
Fold 3 Ep 14 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.48it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.52it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.52it/s, batch_loss=0.0059][A
Fold 3 Ep 14 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.52it/s, batch_loss=0.0139][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.63it/s, batch_loss=0.0139][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.63it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.63it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.51it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.51it/s, batch_loss=0.0088][A
Fold 3 Ep 14 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.51it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.75it/s, batch_loss=0.0002][A
Fold 3 Ep 14 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.75it/s, batch_loss=0.0055][A
Fold 3 Ep 14 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.75it/s, batch_loss=0.0044][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.58it/s, batch_loss=0.0044][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.58it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.58it/s, batch_loss=0.0128][A
Fold 3 Ep 14 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.50it/s, batch_loss=0.0128][A
Fold 3 Ep 14 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.50it/s, batch_loss=0.0018][A
Fold 3 Ep 14 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.50it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.0006][A
Fold 3 Ep 14 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.0041][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.60it/s, batch_loss=0.0041][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.60it/s, batch_loss=0.0043][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.60it/s, batch_loss=0.0082][A
Fold 3 Ep 14 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.46it/s, batch_loss=0.0082][A
Fold 3 Ep 14 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.46it/s, batch_loss=0.0003][A
Fold 3 Ep 14 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.46it/s, batch_loss=0.0004][A
Fold 3 Ep 14 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.66it/s, batch_loss=0.0004][A
Fold 3 Ep 14 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.66it/s, batch_loss=0.0186][A
Fold 3 Ep 14 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.66it/s, batch_loss=0.0018][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.52it/s, batch_loss=0.0018][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.52it/s, batch_loss=0.0162][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.52it/s, batch_loss=0.0001][A
Fold 3 Ep 14 [Train]: 100%|##########| 118/118 [00:09<00:00, 12.98it/s, batch_loss=0.0001][A
                                                                                          [A
Fold 3 Ep 14 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 14 [Val]:  16%|#5        | 6/38 [00:00<00:00, 52.78it/s][A
Fold 3 Ep 14 [Val]:  32%|###1      | 12/38 [00:00<00:00, 50.49it/s][A
Fold 3 Ep 14 [Val]:  47%|####7     | 18/38 [00:00<00:00, 49.69it/s][A
Fold 3 Ep 14 [Val]:  61%|######    | 23/38 [00:00<00:00, 49.35it/s][A
Fold 3 Ep 14 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 49.08it/s][A
Fold 3 Ep 14 [Val]:  87%|########6 | 33/38 [00:00<00:00, 48.67it/s][A
                                                                   [A
Fold 3 Ep 14 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 14 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 53.01it/s][A
Fold 3 Ep 14 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 50.83it/s][A
Fold 3 Ep 14 [InnerVal]:  58%|#####8    | 18/31 [00:00<00:00, 49.91it/s][A
Fold 3 Ep 14 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 49.33it/s][A
Fold 3 Ep 14 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 49.03it/s][A
                                                                        [AFold 3/5 Epochs:  65%|######5   | 13/20 [02:31<01:15, 10.81s/epoch, loss=0.0052, val_auroc=0.8969, inner_auroc=0.4974]Fold 3/5 Epochs:  70%|#######   | 14/20 [02:31<01:04, 10.81s/epoch, loss=0.0052, val_auroc=0.8969, inner_auroc=0.4974]
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0199][A
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0065][A
Fold 3 Ep 15 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0065][A
Fold 3 Ep 15 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0118][A
Fold 3 Ep 15 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0041][A
Fold 3 Ep 15 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.39it/s, batch_loss=0.0041][A
Fold 3 Ep 15 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.39it/s, batch_loss=0.0824][A
Fold 3 Ep 15 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.39it/s, batch_loss=0.0167][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0167][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.55it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.55it/s, batch_loss=0.0234][A
Fold 3 Ep 15 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.55it/s, batch_loss=0.0054][A
Fold 3 Ep 15 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.0054][A
Fold 3 Ep 15 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.0007][A
Fold 3 Ep 15 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.52it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.62it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.62it/s, batch_loss=0.0059][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.62it/s, batch_loss=0.0030][A
Fold 3 Ep 15 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.52it/s, batch_loss=0.0030][A
Fold 3 Ep 15 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.52it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.52it/s, batch_loss=0.0046][A
Fold 3 Ep 15 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.70it/s, batch_loss=0.0046][A
Fold 3 Ep 15 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.70it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.70it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.53it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.53it/s, batch_loss=0.0021][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.53it/s, batch_loss=0.0134][A
Fold 3 Ep 15 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.50it/s, batch_loss=0.0134][A
Fold 3 Ep 15 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.50it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.50it/s, batch_loss=0.0044][A
Fold 3 Ep 15 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.64it/s, batch_loss=0.0044][A
Fold 3 Ep 15 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.64it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.64it/s, batch_loss=0.0158][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.0158][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.60it/s, batch_loss=0.0012][A
Fold 3 Ep 15 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.51it/s, batch_loss=0.0012][A
Fold 3 Ep 15 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.51it/s, batch_loss=0.0135][A
Fold 3 Ep 15 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.51it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.69it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.69it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.69it/s, batch_loss=0.0034][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.53it/s, batch_loss=0.0034][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.53it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.53it/s, batch_loss=0.0022][A
Fold 3 Ep 15 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.68it/s, batch_loss=0.0022][A
Fold 3 Ep 15 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.68it/s, batch_loss=0.0022][A
Fold 3 Ep 15 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.68it/s, batch_loss=0.0296][A
Fold 3 Ep 15 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0296][A
Fold 3 Ep 15 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0027][A
Fold 3 Ep 15 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.57it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.57it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.57it/s, batch_loss=0.0165][A
Fold 3 Ep 15 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.65it/s, batch_loss=0.0165][A
Fold 3 Ep 15 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.65it/s, batch_loss=0.0051][A
Fold 3 Ep 15 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.65it/s, batch_loss=0.0022][A
Fold 3 Ep 15 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.53it/s, batch_loss=0.0022][A
Fold 3 Ep 15 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.53it/s, batch_loss=0.0316][A
Fold 3 Ep 15 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.53it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.46it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.46it/s, batch_loss=0.0054][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.46it/s, batch_loss=0.0004][A
Fold 3 Ep 15 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.47it/s, batch_loss=0.0004][A
Fold 3 Ep 15 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.47it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.47it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.62it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.62it/s, batch_loss=0.0056][A
Fold 3 Ep 15 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.62it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.51it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.51it/s, batch_loss=0.0020][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.51it/s, batch_loss=0.0027][A
Fold 3 Ep 15 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.50it/s, batch_loss=0.0027][A
Fold 3 Ep 15 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.50it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.50it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.59it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.59it/s, batch_loss=0.0197][A
Fold 3 Ep 15 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.59it/s, batch_loss=0.0059][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.70it/s, batch_loss=0.0059][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.70it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.70it/s, batch_loss=0.0054][A
Fold 3 Ep 15 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.57it/s, batch_loss=0.0054][A
Fold 3 Ep 15 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.57it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.57it/s, batch_loss=0.0015][A
Fold 3 Ep 15 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.46it/s, batch_loss=0.0015][A
Fold 3 Ep 15 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.46it/s, batch_loss=0.0080][A
Fold 3 Ep 15 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.46it/s, batch_loss=0.0109][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.39it/s, batch_loss=0.0109][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.39it/s, batch_loss=0.0072][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.39it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.43it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.43it/s, batch_loss=0.0024][A
Fold 3 Ep 15 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.43it/s, batch_loss=0.0036][A
Fold 3 Ep 15 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0036][A
Fold 3 Ep 15 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.61it/s, batch_loss=0.0026][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0026][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0039][A
