Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 17 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.82it/s, batch_loss=0.0727][A
Fold 2 Ep 17 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.82it/s, batch_loss=0.1411][A
Fold 2 Ep 17 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.92it/s, batch_loss=0.1411][A
Fold 2 Ep 17 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.92it/s, batch_loss=0.0935][A
Fold 2 Ep 17 [Train]:  82%|########1 | 97/119 [00:10<00:02,  8.90it/s, batch_loss=0.0935][A
Fold 2 Ep 17 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.90it/s, batch_loss=0.1161][A
Fold 2 Ep 17 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.78it/s, batch_loss=0.1161][A
Fold 2 Ep 17 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.78it/s, batch_loss=0.1312][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:11<00:02,  9.00it/s, batch_loss=0.1312][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:11<00:02,  9.00it/s, batch_loss=0.0807][A
Fold 2 Ep 17 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.73it/s, batch_loss=0.0807][A
Fold 2 Ep 17 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.73it/s, batch_loss=0.0922][A
Fold 2 Ep 17 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.83it/s, batch_loss=0.0922][A
Fold 2 Ep 17 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.83it/s, batch_loss=0.0970][A
Fold 2 Ep 17 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.80it/s, batch_loss=0.0970][A
Fold 2 Ep 17 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.80it/s, batch_loss=0.1242][A
Fold 2 Ep 17 [Train]:  87%|########6 | 103/119 [00:11<00:01,  8.95it/s, batch_loss=0.1242][A
Fold 2 Ep 17 [Train]:  87%|########6 | 103/119 [00:11<00:01,  8.95it/s, batch_loss=0.0835][A
Fold 2 Ep 17 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.94it/s, batch_loss=0.0835][A
Fold 2 Ep 17 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.94it/s, batch_loss=0.1101][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.78it/s, batch_loss=0.1101][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.78it/s, batch_loss=0.1172][A
Fold 2 Ep 17 [Train]:  89%|########9 | 106/119 [00:11<00:01,  8.89it/s, batch_loss=0.1172][A
Fold 2 Ep 17 [Train]:  89%|########9 | 106/119 [00:12<00:01,  8.89it/s, batch_loss=0.1028][A
Fold 2 Ep 17 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.76it/s, batch_loss=0.1028][A
Fold 2 Ep 17 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.76it/s, batch_loss=0.0778][A
Fold 2 Ep 17 [Train]:  91%|######### | 108/119 [00:12<00:01,  9.03it/s, batch_loss=0.0778][A
Fold 2 Ep 17 [Train]:  91%|######### | 108/119 [00:12<00:01,  9.03it/s, batch_loss=0.1083][A
Fold 2 Ep 17 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.75it/s, batch_loss=0.1083][A
Fold 2 Ep 17 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.75it/s, batch_loss=0.0952][A
Fold 2 Ep 17 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.78it/s, batch_loss=0.0952][A
Fold 2 Ep 17 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.78it/s, batch_loss=0.0794][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:12<00:00,  8.96it/s, batch_loss=0.0794][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:12<00:00,  8.96it/s, batch_loss=0.0975][A
Fold 2 Ep 17 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.83it/s, batch_loss=0.0975][A
Fold 2 Ep 17 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.83it/s, batch_loss=0.1254][A
Fold 2 Ep 17 [Train]:  95%|#########4| 113/119 [00:12<00:00,  9.02it/s, batch_loss=0.1254][A
Fold 2 Ep 17 [Train]:  95%|#########4| 113/119 [00:12<00:00,  9.02it/s, batch_loss=0.0787][A
Fold 2 Ep 17 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.75it/s, batch_loss=0.0787][A
Fold 2 Ep 17 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.75it/s, batch_loss=0.0809][A
Fold 2 Ep 17 [Train]:  97%|#########6| 115/119 [00:12<00:00,  8.82it/s, batch_loss=0.0809][A
Fold 2 Ep 17 [Train]:  97%|#########6| 115/119 [00:13<00:00,  8.82it/s, batch_loss=0.0912][A
Fold 2 Ep 17 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.89it/s, batch_loss=0.0912][A
Fold 2 Ep 17 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.89it/s, batch_loss=0.0970][A
Fold 2 Ep 17 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.79it/s, batch_loss=0.0970][A
Fold 2 Ep 17 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.79it/s, batch_loss=0.0958][A
Fold 2 Ep 17 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.82it/s, batch_loss=0.0958][A
Fold 2 Ep 17 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.82it/s, batch_loss=0.1342][A
                                                                                          [A
Fold 2 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 17 [Val]:   8%|7         | 3/38 [00:00<00:01, 29.54it/s][A
Fold 2 Ep 17 [Val]:  16%|#5        | 6/38 [00:00<00:01, 29.16it/s][A
Fold 2 Ep 17 [Val]:  24%|##3       | 9/38 [00:00<00:00, 29.18it/s][A
Fold 2 Ep 17 [Val]:  32%|###1      | 12/38 [00:00<00:00, 29.35it/s][A
Fold 2 Ep 17 [Val]:  39%|###9      | 15/38 [00:00<00:00, 29.48it/s][A
Fold 2 Ep 17 [Val]:  47%|####7     | 18/38 [00:00<00:00, 29.64it/s][A
Fold 2 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 29.48it/s][A
Fold 2 Ep 17 [Val]:  63%|######3   | 24/38 [00:00<00:00, 29.49it/s][A
Fold 2 Ep 17 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 29.57it/s][A
Fold 2 Ep 17 [Val]:  79%|#######8  | 30/38 [00:01<00:00, 29.56it/s][A
Fold 2 Ep 17 [Val]:  87%|########6 | 33/38 [00:01<00:00, 29.47it/s][A
Fold 2 Ep 17 [Val]:  95%|#########4| 36/38 [00:01<00:00, 28.92it/s][A
                                                                   [A
Fold 2 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 2 Ep 17 [InnerVal]:  10%|9         | 3/31 [00:00<00:00, 28.43it/s][A
Fold 2 Ep 17 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 29.16it/s][A
Fold 2 Ep 17 [InnerVal]:  29%|##9       | 9/31 [00:00<00:00, 29.34it/s][A
Fold 2 Ep 17 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 29.45it/s][A
Fold 2 Ep 17 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 28.83it/s][A
Fold 2 Ep 17 [InnerVal]:  58%|#####8    | 18/31 [00:00<00:00, 29.17it/s][A
Fold 2 Ep 17 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 29.10it/s][A
Fold 2 Ep 17 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 29.27it/s][A
Fold 2 Ep 17 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 29.03it/s][A
                                                                        [AFold 2/5 Epochs:  80%|########  | 16/20 [04:26<01:02, 15.70s/epoch, loss=0.1031, val_auroc=0.8261, inner_auroc=0.4562]Fold 2/5 Epochs:  85%|########5 | 17/20 [04:26<00:47, 15.70s/epoch, loss=0.1031, val_auroc=0.8261, inner_auroc=0.4562]
Fold 2 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1071][A
Fold 2 Ep 18 [Train]:   1%|          | 1/119 [00:00<00:13,  9.01it/s, batch_loss=0.1071][A
Fold 2 Ep 18 [Train]:   1%|          | 1/119 [00:00<00:13,  9.01it/s, batch_loss=0.1101][A
Fold 2 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.73it/s, batch_loss=0.1101][A
Fold 2 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.73it/s, batch_loss=0.1288][A
Fold 2 Ep 18 [Train]:   3%|2         | 3/119 [00:00<00:12,  9.00it/s, batch_loss=0.1288][A
Fold 2 Ep 18 [Train]:   3%|2         | 3/119 [00:00<00:12,  9.00it/s, batch_loss=0.0741][A
Fold 2 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:13,  8.73it/s, batch_loss=0.0741][A
Fold 2 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:13,  8.73it/s, batch_loss=0.0823][A
Fold 2 Ep 18 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.77it/s, batch_loss=0.0823][A
Fold 2 Ep 18 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.77it/s, batch_loss=0.0845][A
Fold 2 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.81it/s, batch_loss=0.0845][A
Fold 2 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.81it/s, batch_loss=0.0938][A
Fold 2 Ep 18 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.81it/s, batch_loss=0.0938][A
Fold 2 Ep 18 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.81it/s, batch_loss=0.0598][A
Fold 2 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:12,  8.85it/s, batch_loss=0.0598][A
Fold 2 Ep 18 [Train]:   7%|6         | 8/119 [00:01<00:12,  8.85it/s, batch_loss=0.0966][A
Fold 2 Ep 18 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.94it/s, batch_loss=0.0966][A
Fold 2 Ep 18 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.94it/s, batch_loss=0.0886][A
Fold 2 Ep 18 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.93it/s, batch_loss=0.0886][A
Fold 2 Ep 18 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.93it/s, batch_loss=0.0742][A
Fold 2 Ep 18 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.94it/s, batch_loss=0.0742][A
Fold 2 Ep 18 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.94it/s, batch_loss=0.0836][A
Fold 2 Ep 18 [Train]:  10%|#         | 12/119 [00:01<00:11,  8.93it/s, batch_loss=0.0836][A
Fold 2 Ep 18 [Train]:  10%|#         | 12/119 [00:01<00:11,  8.93it/s, batch_loss=0.0976][A
Fold 2 Ep 18 [Train]:  11%|#         | 13/119 [00:01<00:11,  8.94it/s, batch_loss=0.0976][A
Fold 2 Ep 18 [Train]:  11%|#         | 13/119 [00:01<00:11,  8.94it/s, batch_loss=0.0919][A
Fold 2 Ep 18 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.83it/s, batch_loss=0.0919][A
Fold 2 Ep 18 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.83it/s, batch_loss=0.0838][A
Fold 2 Ep 18 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.89it/s, batch_loss=0.0838][A
Fold 2 Ep 18 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.89it/s, batch_loss=0.0737][A
Fold 2 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.90it/s, batch_loss=0.0737][A
Fold 2 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.90it/s, batch_loss=0.0816][A
Fold 2 Ep 18 [Train]:  14%|#4        | 17/119 [00:01<00:11,  8.80it/s, batch_loss=0.0816][A
Fold 2 Ep 18 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.80it/s, batch_loss=0.0723][A
Fold 2 Ep 18 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.81it/s, batch_loss=0.0723][A
Fold 2 Ep 18 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.81it/s, batch_loss=0.0700][A
Fold 2 Ep 18 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.90it/s, batch_loss=0.0700][A
Fold 2 Ep 18 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.90it/s, batch_loss=0.1296][A
Fold 2 Ep 18 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.91it/s, batch_loss=0.1296][A
Fold 2 Ep 18 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.91it/s, batch_loss=0.1140][A
Fold 2 Ep 18 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.91it/s, batch_loss=0.1140][A
Fold 2 Ep 18 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.91it/s, batch_loss=0.1230][A
Fold 2 Ep 18 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.93it/s, batch_loss=0.1230][A
Fold 2 Ep 18 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.93it/s, batch_loss=0.0722][A
Fold 2 Ep 18 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.81it/s, batch_loss=0.0722][A
Fold 2 Ep 18 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.81it/s, batch_loss=0.0940][A
Fold 2 Ep 18 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.79it/s, batch_loss=0.0940][A
Fold 2 Ep 18 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.79it/s, batch_loss=0.0991][A
Fold 2 Ep 18 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.95it/s, batch_loss=0.0991][A
Fold 2 Ep 18 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.95it/s, batch_loss=0.0790][A
Fold 2 Ep 18 [Train]:  22%|##1       | 26/119 [00:02<00:10,  8.68it/s, batch_loss=0.0790][A
Fold 2 Ep 18 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.68it/s, batch_loss=0.1025][A
Fold 2 Ep 18 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.80it/s, batch_loss=0.1025][A
Fold 2 Ep 18 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.80it/s, batch_loss=0.1067][A
Fold 2 Ep 18 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.87it/s, batch_loss=0.1067][A
Fold 2 Ep 18 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.87it/s, batch_loss=0.1074][A
Fold 2 Ep 18 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.86it/s, batch_loss=0.1074][A
Fold 2 Ep 18 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.86it/s, batch_loss=0.0795][A
Fold 2 Ep 18 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.75it/s, batch_loss=0.0795][A
Fold 2 Ep 18 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.75it/s, batch_loss=0.0899][A
Fold 2 Ep 18 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.97it/s, batch_loss=0.0899][A
Fold 2 Ep 18 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.97it/s, batch_loss=0.1348][A
Fold 2 Ep 18 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.96it/s, batch_loss=0.1348][A
Fold 2 Ep 18 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.96it/s, batch_loss=0.1289][A
Fold 2 Ep 18 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.95it/s, batch_loss=0.1289][A
Fold 2 Ep 18 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.95it/s, batch_loss=0.0732][A
Fold 2 Ep 18 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.71it/s, batch_loss=0.0732][A
Fold 2 Ep 18 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.71it/s, batch_loss=0.1792][A
Fold 2 Ep 18 [Train]:  29%|##9       | 35/119 [00:03<00:09,  8.78it/s, batch_loss=0.1792][A
Fold 2 Ep 18 [Train]:  29%|##9       | 35/119 [00:04<00:09,  8.78it/s, batch_loss=0.0962][A
Fold 2 Ep 18 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.84it/s, batch_loss=0.0962][A
Fold 2 Ep 18 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.84it/s, batch_loss=0.1154][A
Fold 2 Ep 18 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.90it/s, batch_loss=0.1154][A
Fold 2 Ep 18 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.90it/s, batch_loss=0.1099][A
Fold 2 Ep 18 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1099][A
Fold 2 Ep 18 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1338][A
Fold 2 Ep 18 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.87it/s, batch_loss=0.1338][A
Fold 2 Ep 18 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.87it/s, batch_loss=0.1476][A
Fold 2 Ep 18 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.88it/s, batch_loss=0.1476][A
Fold 2 Ep 18 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.88it/s, batch_loss=0.0639][A
Fold 2 Ep 18 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.86it/s, batch_loss=0.0639][A
Fold 2 Ep 18 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.86it/s, batch_loss=0.1016][A
Fold 2 Ep 18 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.85it/s, batch_loss=0.1016][A
Fold 2 Ep 18 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.85it/s, batch_loss=0.1295][A
Fold 2 Ep 18 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.88it/s, batch_loss=0.1295][A
Fold 2 Ep 18 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.88it/s, batch_loss=0.1253][A
Fold 2 Ep 18 [Train]:  37%|###6      | 44/119 [00:04<00:08,  8.89it/s, batch_loss=0.1253][A
Fold 2 Ep 18 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.89it/s, batch_loss=0.0775][A
Fold 2 Ep 18 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.90it/s, batch_loss=0.0775][A
Fold 2 Ep 18 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.90it/s, batch_loss=0.0835][A
Fold 2 Ep 18 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.87it/s, batch_loss=0.0835][A
Fold 2 Ep 18 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.87it/s, batch_loss=0.0935][A
Fold 2 Ep 18 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.95it/s, batch_loss=0.0935][A
Fold 2 Ep 18 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.95it/s, batch_loss=0.1098][A
Fold 2 Ep 18 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.73it/s, batch_loss=0.1098][A
Fold 2 Ep 18 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.73it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.77it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.77it/s, batch_loss=0.1188][A
Fold 2 Ep 18 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.94it/s, batch_loss=0.1188][A
Fold 2 Ep 18 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.94it/s, batch_loss=0.1412][A
Fold 2 Ep 18 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.75it/s, batch_loss=0.1412][A
Fold 2 Ep 18 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.75it/s, batch_loss=0.0749][A
Fold 2 Ep 18 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.97it/s, batch_loss=0.0749][A
Fold 2 Ep 18 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.97it/s, batch_loss=0.1121][A
Fold 2 Ep 18 [Train]:  45%|####4     | 53/119 [00:05<00:07,  8.76it/s, batch_loss=0.1121][A
Fold 2 Ep 18 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.76it/s, batch_loss=0.0914][A
Fold 2 Ep 18 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.0914][A
Fold 2 Ep 18 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.0994][A
Fold 2 Ep 18 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.89it/s, batch_loss=0.0994][A
Fold 2 Ep 18 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.89it/s, batch_loss=0.0671][A
Fold 2 Ep 18 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.81it/s, batch_loss=0.0671][A
Fold 2 Ep 18 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.81it/s, batch_loss=0.1030][A
Fold 2 Ep 18 [Train]:  48%|####7     | 57/119 [00:06<00:07,  8.80it/s, batch_loss=0.1030][A
Fold 2 Ep 18 [Train]:  48%|####7     | 57/119 [00:06<00:07,  8.80it/s, batch_loss=0.0585][A
Fold 2 Ep 18 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.96it/s, batch_loss=0.0585][A
Fold 2 Ep 18 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.96it/s, batch_loss=0.0943][A
Fold 2 Ep 18 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.93it/s, batch_loss=0.0943][A
Fold 2 Ep 18 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.93it/s, batch_loss=0.1457][A
Fold 2 Ep 18 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.94it/s, batch_loss=0.1457][A
Fold 2 Ep 18 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.94it/s, batch_loss=0.1168][A
Fold 2 Ep 18 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.96it/s, batch_loss=0.1168][A
Fold 2 Ep 18 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.96it/s, batch_loss=0.1214][A
Fold 2 Ep 18 [Train]:  52%|#####2    | 62/119 [00:06<00:06,  8.73it/s, batch_loss=0.1214][A
Fold 2 Ep 18 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  8.73it/s, batch_loss=0.0954][A
Fold 2 Ep 18 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.82it/s, batch_loss=0.0954][A
Fold 2 Ep 18 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.82it/s, batch_loss=0.1307][A
Fold 2 Ep 18 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.85it/s, batch_loss=0.1307][A
Fold 2 Ep 18 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.85it/s, batch_loss=0.0647][A
Fold 2 Ep 18 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.0647][A
Fold 2 Ep 18 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1079][A
Fold 2 Ep 18 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.90it/s, batch_loss=0.1079][A
Fold 2 Ep 18 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.90it/s, batch_loss=0.0886][A
Fold 2 Ep 18 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.93it/s, batch_loss=0.0886][A
Fold 2 Ep 18 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.93it/s, batch_loss=0.0855][A
Fold 2 Ep 18 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.78it/s, batch_loss=0.0855][A
Fold 2 Ep 18 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.78it/s, batch_loss=0.0747][A
Fold 2 Ep 18 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.99it/s, batch_loss=0.0747][A
Fold 2 Ep 18 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.99it/s, batch_loss=0.1120][A
Fold 2 Ep 18 [Train]:  59%|#####8    | 70/119 [00:07<00:05,  8.81it/s, batch_loss=0.1120][A
Fold 2 Ep 18 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.81it/s, batch_loss=0.1535][A
Fold 2 Ep 18 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.83it/s, batch_loss=0.1535][A
Fold 2 Ep 18 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.83it/s, batch_loss=0.0882][A
Fold 2 Ep 18 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.86it/s, batch_loss=0.0882][A
Fold 2 Ep 18 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.86it/s, batch_loss=0.1237][A
Fold 2 Ep 18 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.88it/s, batch_loss=0.1237][A
Fold 2 Ep 18 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.88it/s, batch_loss=0.0939][A
Fold 2 Ep 18 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.87it/s, batch_loss=0.0939][A
Fold 2 Ep 18 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.87it/s, batch_loss=0.1029][A
Fold 2 Ep 18 [Train]:  63%|######3   | 75/119 [00:08<00:05,  8.74it/s, batch_loss=0.1029][A
Fold 2 Ep 18 [Train]:  63%|######3   | 75/119 [00:08<00:05,  8.74it/s, batch_loss=0.0926][A
Fold 2 Ep 18 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.76it/s, batch_loss=0.0926][A
Fold 2 Ep 18 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.76it/s, batch_loss=0.0968][A
Fold 2 Ep 18 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.80it/s, batch_loss=0.0968][A
Fold 2 Ep 18 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.80it/s, batch_loss=0.0719][A
Fold 2 Ep 18 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.83it/s, batch_loss=0.0719][A
Fold 2 Ep 18 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.83it/s, batch_loss=0.1119][A
Fold 2 Ep 18 [Train]:  66%|######6   | 79/119 [00:08<00:04,  8.88it/s, batch_loss=0.1119][A
Fold 2 Ep 18 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.88it/s, batch_loss=0.0883][A
Fold 2 Ep 18 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.90it/s, batch_loss=0.0883][A
Fold 2 Ep 18 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.90it/s, batch_loss=0.0707][A
