Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 17 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.14it/s, batch_loss=0.0887][A
Fold 2 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.0887][A
Fold 2 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.0347][A
Fold 2 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.0551][A
Fold 2 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.29it/s, batch_loss=0.0551][A
Fold 2 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.29it/s, batch_loss=0.0872][A
Fold 2 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.29it/s, batch_loss=0.1268][A
Fold 2 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.1268][A
Fold 2 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.0634][A
Fold 2 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.24it/s, batch_loss=0.0870][A
Fold 2 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.29it/s, batch_loss=0.0870][A
Fold 2 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.29it/s, batch_loss=0.0970][A
Fold 2 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.29it/s, batch_loss=0.0650][A
Fold 2 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.53it/s, batch_loss=0.0650][A
Fold 2 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.53it/s, batch_loss=0.0633][A
Fold 2 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.53it/s, batch_loss=0.1112][A
Fold 2 Ep 17 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.39it/s, batch_loss=0.1112][A
Fold 2 Ep 17 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.39it/s, batch_loss=0.0570][A
Fold 2 Ep 17 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.39it/s, batch_loss=0.0394][A
Fold 2 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.63it/s, batch_loss=0.0394][A
Fold 2 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.63it/s, batch_loss=0.1078][A
Fold 2 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.63it/s, batch_loss=0.1052][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.21it/s, batch_loss=0.1052][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.21it/s, batch_loss=0.0710][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.21it/s, batch_loss=0.0535][A
Fold 2 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.28it/s, batch_loss=0.0535][A
Fold 2 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.28it/s, batch_loss=0.0712][A
Fold 2 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.28it/s, batch_loss=0.0700][A
Fold 2 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.0700][A
Fold 2 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.0900][A
Fold 2 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.1082][A
Fold 2 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.36it/s, batch_loss=0.1082][A
Fold 2 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.36it/s, batch_loss=0.0736][A
Fold 2 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.36it/s, batch_loss=0.0947][A
Fold 2 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.47it/s, batch_loss=0.0947][A
Fold 2 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.47it/s, batch_loss=0.0659][A
Fold 2 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.47it/s, batch_loss=0.0667][A
Fold 2 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.41it/s, batch_loss=0.0667][A
Fold 2 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.41it/s, batch_loss=0.1096][A
Fold 2 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.41it/s, batch_loss=0.0645][A
Fold 2 Ep 17 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.32it/s, batch_loss=0.0645][A
Fold 2 Ep 17 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.32it/s, batch_loss=0.0456][A
Fold 2 Ep 17 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.32it/s, batch_loss=0.0983][A
Fold 2 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.60it/s, batch_loss=0.0983][A
Fold 2 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.60it/s, batch_loss=0.0832][A
Fold 2 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.60it/s, batch_loss=0.0755][A
Fold 2 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.49it/s, batch_loss=0.0755][A
Fold 2 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.49it/s, batch_loss=0.0749][A
Fold 2 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.49it/s, batch_loss=0.1145][A
Fold 2 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.44it/s, batch_loss=0.1145][A
Fold 2 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.44it/s, batch_loss=0.0861][A
Fold 2 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.44it/s, batch_loss=0.0717][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.31it/s, batch_loss=0.0717][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.31it/s, batch_loss=0.0857][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.31it/s, batch_loss=0.0823][A
Fold 2 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.33it/s, batch_loss=0.0823][A
Fold 2 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.33it/s, batch_loss=0.0801][A
Fold 2 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.33it/s, batch_loss=0.0819][A
Fold 2 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.49it/s, batch_loss=0.0819][A
Fold 2 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.49it/s, batch_loss=0.1093][A
Fold 2 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.49it/s, batch_loss=0.0728][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.0728][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.0973][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.0738][A
Fold 2 Ep 17 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.27it/s, batch_loss=0.0738][A
Fold 2 Ep 17 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.27it/s, batch_loss=0.1259][A
Fold 2 Ep 17 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.27it/s, batch_loss=0.0771][A
Fold 2 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.66it/s, batch_loss=0.0771][A
Fold 2 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.66it/s, batch_loss=0.0763][A
Fold 2 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.66it/s, batch_loss=0.1167][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.46it/s, batch_loss=0.1167][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.46it/s, batch_loss=0.1479][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.46it/s, batch_loss=0.0947][A
Fold 2 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.50it/s, batch_loss=0.0947][A
Fold 2 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.50it/s, batch_loss=0.1120][A
Fold 2 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.50it/s, batch_loss=0.0616][A
Fold 2 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.0616][A
Fold 2 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.1053][A
Fold 2 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.0825][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.44it/s, batch_loss=0.0825][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.44it/s, batch_loss=0.0583][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.44it/s, batch_loss=0.0594][A
Fold 2 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.33it/s, batch_loss=0.0594][A
Fold 2 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.33it/s, batch_loss=0.1067][A
Fold 2 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.33it/s, batch_loss=0.0592][A
Fold 2 Ep 17 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.35it/s, batch_loss=0.0592][A
Fold 2 Ep 17 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.35it/s, batch_loss=0.0973][A
Fold 2 Ep 17 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.35it/s, batch_loss=0.0639][A
Fold 2 Ep 17 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.29it/s, batch_loss=0.0639][A
Fold 2 Ep 17 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.29it/s, batch_loss=0.0937][A
Fold 2 Ep 17 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.29it/s, batch_loss=0.0944][A
Fold 2 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.0944][A
Fold 2 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.0749][A
Fold 2 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.1036][A
Fold 2 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.36it/s, batch_loss=0.1036][A
Fold 2 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.36it/s, batch_loss=0.0834][A
Fold 2 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.36it/s, batch_loss=0.0654][A
Fold 2 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.32it/s, batch_loss=0.0654][A
Fold 2 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.32it/s, batch_loss=0.0622][A
Fold 2 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.32it/s, batch_loss=0.0656][A
Fold 2 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.45it/s, batch_loss=0.0656][A
Fold 2 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.45it/s, batch_loss=0.0670][A
Fold 2 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.45it/s, batch_loss=0.0758][A
Fold 2 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.0758][A
Fold 2 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.0590][A
Fold 2 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.33it/s, batch_loss=0.1120][A
Fold 2 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.29it/s, batch_loss=0.1120][A
Fold 2 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.29it/s, batch_loss=0.0695][A
Fold 2 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.29it/s, batch_loss=0.0845][A
Fold 2 Ep 17 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.31it/s, batch_loss=0.0845][A
Fold 2 Ep 17 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.31it/s, batch_loss=0.0568][A
Fold 2 Ep 17 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.31it/s, batch_loss=0.0865][A
Fold 2 Ep 17 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.62it/s, batch_loss=0.0865][A
Fold 2 Ep 17 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.62it/s, batch_loss=0.0869][A
Fold 2 Ep 17 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.62it/s, batch_loss=0.0944][A
Fold 2 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.29it/s, batch_loss=0.0944][A
Fold 2 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.29it/s, batch_loss=0.0955][A
Fold 2 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.29it/s, batch_loss=0.0715][A
Fold 2 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.37it/s, batch_loss=0.0715][A
Fold 2 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.37it/s, batch_loss=0.0816][A
Fold 2 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.37it/s, batch_loss=0.0985][A
Fold 2 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.34it/s, batch_loss=0.0985][A
Fold 2 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.34it/s, batch_loss=0.0618][A
Fold 2 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.34it/s, batch_loss=0.0996][A
Fold 2 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.39it/s, batch_loss=0.0996][A
Fold 2 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.39it/s, batch_loss=0.0766][A
Fold 2 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.39it/s, batch_loss=0.1150][A
Fold 2 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.1150][A
Fold 2 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.0994][A
Fold 2 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.1195][A
Fold 2 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.44it/s, batch_loss=0.1195][A
Fold 2 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.44it/s, batch_loss=0.0885][A
Fold 2 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.44it/s, batch_loss=0.0893][A
Fold 2 Ep 17 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.69it/s, batch_loss=0.0893][A
Fold 2 Ep 17 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.69it/s, batch_loss=0.0764][A
Fold 2 Ep 17 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.69it/s, batch_loss=0.1117][A
Fold 2 Ep 17 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.53it/s, batch_loss=0.1117][A
Fold 2 Ep 17 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.53it/s, batch_loss=0.0930][A
Fold 2 Ep 17 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.53it/s, batch_loss=0.0639][A
Fold 2 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.34it/s, batch_loss=0.0639][A
Fold 2 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.34it/s, batch_loss=0.0888][A
Fold 2 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.34it/s, batch_loss=0.1127][A
Fold 2 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.1127][A
Fold 2 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.0886][A
Fold 2 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.1119][A
Fold 2 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.40it/s, batch_loss=0.1119][A
Fold 2 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.40it/s, batch_loss=0.0922][A
Fold 2 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.40it/s, batch_loss=0.0981][A
Fold 2 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.28it/s, batch_loss=0.0981][A
Fold 2 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.28it/s, batch_loss=0.0906][A
Fold 2 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.28it/s, batch_loss=0.0892][A
Fold 2 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.0892][A
Fold 2 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.0641][A
Fold 2 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.0694][A
Fold 2 Ep 17 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.32it/s, batch_loss=0.0694][A
Fold 2 Ep 17 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.32it/s, batch_loss=0.0693][A
Fold 2 Ep 17 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.32it/s, batch_loss=0.0972][A
Fold 2 Ep 17 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.0972][A
Fold 2 Ep 17 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.0864][A
Fold 2 Ep 17 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.1012][A
Fold 2 Ep 17 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.44it/s, batch_loss=0.1012][A
Fold 2 Ep 17 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.44it/s, batch_loss=0.0976][A
Fold 2 Ep 17 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.44it/s, batch_loss=0.0455][A
Fold 2 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.0455][A
Fold 2 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.0887][A
Fold 2 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.1201][A
Fold 2 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.1201][A
Fold 2 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.0743][A
Fold 2 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.0873][A
Fold 2 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.0873][A
Fold 2 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.0839][A
Fold 2 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.1375][A
Fold 2 Ep 17 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.1375][A
Fold 2 Ep 17 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.0262][A
                                                                                          [A
Fold 2 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 17 [Val]:  18%|#8        | 7/38 [00:00<00:00, 67.86it/s][A
Fold 2 Ep 17 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.58it/s][A
Fold 2 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.21it/s][A
Fold 2 Ep 17 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.77it/s][A
Fold 2 Ep 17 [Val]:  95%|#########4| 36/38 [00:00<00:00, 65.71it/s][A
                                                                   [A
Fold 2 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 2 Ep 17 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 67.34it/s][A
Fold 2 Ep 17 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 68.26it/s][A
Fold 2 Ep 17 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 65.36it/s][A
Fold 2 Ep 17 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 65.61it/s][A
                                                                        [AFold 2/5 Epochs:  80%|########  | 16/20 [02:28<00:34,  8.75s/epoch, loss=0.0850, val_auroc=0.7365, inner_auroc=0.5646]Fold 2/5 Epochs:  85%|########5 | 17/20 [02:28<00:26,  8.75s/epoch, loss=0.0850, val_auroc=0.7365, inner_auroc=0.5646]
Fold 2 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0990][A
Fold 2 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0835][A
Fold 2 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.15it/s, batch_loss=0.0835][A
Fold 2 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.15it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.15it/s, batch_loss=0.0564][A
Fold 2 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.77it/s, batch_loss=0.0564][A
Fold 2 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.77it/s, batch_loss=0.0687][A
Fold 2 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.77it/s, batch_loss=0.1003][A
Fold 2 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.32it/s, batch_loss=0.1003][A
Fold 2 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.32it/s, batch_loss=0.1090][A
Fold 2 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.32it/s, batch_loss=0.0536][A
Fold 2 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.35it/s, batch_loss=0.0536][A
Fold 2 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.35it/s, batch_loss=0.1209][A
Fold 2 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.35it/s, batch_loss=0.0653][A
Fold 2 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.38it/s, batch_loss=0.0653][A
Fold 2 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.38it/s, batch_loss=0.0840][A
Fold 2 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.38it/s, batch_loss=0.0629][A
Fold 2 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.0629][A
Fold 2 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.0743][A
Fold 2 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.0984][A
Fold 2 Ep 18 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.52it/s, batch_loss=0.0984][A
Fold 2 Ep 18 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.52it/s, batch_loss=0.0940][A
Fold 2 Ep 18 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.52it/s, batch_loss=0.0538][A
Fold 2 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.27it/s, batch_loss=0.0538][A
Fold 2 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.27it/s, batch_loss=0.0933][A
Fold 2 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.27it/s, batch_loss=0.0685][A
Fold 2 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.44it/s, batch_loss=0.0685][A
Fold 2 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.44it/s, batch_loss=0.0829][A
Fold 2 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.44it/s, batch_loss=0.0578][A
Fold 2 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.0578][A
Fold 2 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.0973][A
Fold 2 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1023][A
Fold 2 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.27it/s, batch_loss=0.1023][A
Fold 2 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.27it/s, batch_loss=0.0529][A
Fold 2 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.27it/s, batch_loss=0.0712][A
Fold 2 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.33it/s, batch_loss=0.0712][A
Fold 2 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.33it/s, batch_loss=0.0829][A
Fold 2 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.33it/s, batch_loss=0.1248][A
Fold 2 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.38it/s, batch_loss=0.1248][A
Fold 2 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.38it/s, batch_loss=0.0660][A
Fold 2 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.38it/s, batch_loss=0.0851][A
Fold 2 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.54it/s, batch_loss=0.0851][A
Fold 2 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.54it/s, batch_loss=0.0507][A
Fold 2 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.54it/s, batch_loss=0.0743][A
Fold 2 Ep 18 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.31it/s, batch_loss=0.0743][A
Fold 2 Ep 18 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.0773][A
