Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 1 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.32it/s, batch_loss=0.1570][A
Fold 4 Ep 1 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.32it/s, batch_loss=0.1891][A
Fold 4 Ep 1 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.32it/s, batch_loss=0.1581][A
Fold 4 Ep 1 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.23it/s, batch_loss=0.1581][A
Fold 4 Ep 1 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.23it/s, batch_loss=0.1389][A
Fold 4 Ep 1 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.23it/s, batch_loss=0.1552][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.13it/s, batch_loss=0.1552][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.13it/s, batch_loss=0.1704][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.13it/s, batch_loss=0.1633][A
Fold 4 Ep 1 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.29it/s, batch_loss=0.1633][A
Fold 4 Ep 1 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.29it/s, batch_loss=0.1918][A
Fold 4 Ep 1 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.29it/s, batch_loss=0.1739][A
Fold 4 Ep 1 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.22it/s, batch_loss=0.1739][A
Fold 4 Ep 1 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.22it/s, batch_loss=0.1475][A
Fold 4 Ep 1 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.22it/s, batch_loss=0.1715][A
Fold 4 Ep 1 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.1715][A
Fold 4 Ep 1 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.1339][A
Fold 4 Ep 1 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.1537][A
Fold 4 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.35it/s, batch_loss=0.1537][A
Fold 4 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.35it/s, batch_loss=0.1657][A
Fold 4 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.35it/s, batch_loss=0.1474][A
Fold 4 Ep 1 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.28it/s, batch_loss=0.1474][A
Fold 4 Ep 1 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.28it/s, batch_loss=0.1553][A
Fold 4 Ep 1 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.28it/s, batch_loss=0.1672][A
Fold 4 Ep 1 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.16it/s, batch_loss=0.1672][A
Fold 4 Ep 1 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.16it/s, batch_loss=0.1731][A
Fold 4 Ep 1 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.16it/s, batch_loss=0.1764][A
Fold 4 Ep 1 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.19it/s, batch_loss=0.1764][A
Fold 4 Ep 1 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.19it/s, batch_loss=0.1509][A
Fold 4 Ep 1 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.19it/s, batch_loss=0.1900][A
Fold 4 Ep 1 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.31it/s, batch_loss=0.1900][A
Fold 4 Ep 1 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.31it/s, batch_loss=0.1676][A
Fold 4 Ep 1 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.31it/s, batch_loss=0.1533][A
Fold 4 Ep 1 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.21it/s, batch_loss=0.1533][A
Fold 4 Ep 1 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.21it/s, batch_loss=0.1419][A
Fold 4 Ep 1 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.21it/s, batch_loss=0.1509][A
Fold 4 Ep 1 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.26it/s, batch_loss=0.1509][A
Fold 4 Ep 1 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.26it/s, batch_loss=0.1683][A
Fold 4 Ep 1 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.26it/s, batch_loss=0.1320][A
Fold 4 Ep 1 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.27it/s, batch_loss=0.1320][A
Fold 4 Ep 1 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.27it/s, batch_loss=0.1734][A
Fold 4 Ep 1 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.27it/s, batch_loss=0.1607][A
Fold 4 Ep 1 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.57it/s, batch_loss=0.1607][A
Fold 4 Ep 1 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.57it/s, batch_loss=0.1277][A
Fold 4 Ep 1 [Train]:  76%|#######6  | 90/118 [00:06<00:01, 15.57it/s, batch_loss=0.1770][A
Fold 4 Ep 1 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.49it/s, batch_loss=0.1770][A
Fold 4 Ep 1 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.49it/s, batch_loss=0.2028][A
Fold 4 Ep 1 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.49it/s, batch_loss=0.1586][A
Fold 4 Ep 1 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.34it/s, batch_loss=0.1586][A
Fold 4 Ep 1 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.34it/s, batch_loss=0.1512][A
Fold 4 Ep 1 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.34it/s, batch_loss=0.1673][A
Fold 4 Ep 1 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.22it/s, batch_loss=0.1673][A
Fold 4 Ep 1 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.22it/s, batch_loss=0.1708][A
Fold 4 Ep 1 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.22it/s, batch_loss=0.1609][A
Fold 4 Ep 1 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1609][A
Fold 4 Ep 1 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1479][A
Fold 4 Ep 1 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.37it/s, batch_loss=0.1432][A
Fold 4 Ep 1 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.29it/s, batch_loss=0.1432][A
Fold 4 Ep 1 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.29it/s, batch_loss=0.1631][A
Fold 4 Ep 1 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.29it/s, batch_loss=0.1305][A
Fold 4 Ep 1 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.26it/s, batch_loss=0.1305][A
Fold 4 Ep 1 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.26it/s, batch_loss=0.1336][A
Fold 4 Ep 1 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.26it/s, batch_loss=0.1407][A
Fold 4 Ep 1 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.28it/s, batch_loss=0.1407][A
Fold 4 Ep 1 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.28it/s, batch_loss=0.1529][A
Fold 4 Ep 1 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.28it/s, batch_loss=0.1647][A
Fold 4 Ep 1 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.30it/s, batch_loss=0.1647][A
Fold 4 Ep 1 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.30it/s, batch_loss=0.1488][A
Fold 4 Ep 1 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.30it/s, batch_loss=0.1769][A
Fold 4 Ep 1 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.33it/s, batch_loss=0.1769][A
Fold 4 Ep 1 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.33it/s, batch_loss=0.1648][A
Fold 4 Ep 1 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.33it/s, batch_loss=0.1641][A
Fold 4 Ep 1 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.51it/s, batch_loss=0.1641][A
Fold 4 Ep 1 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.51it/s, batch_loss=0.1360][A
Fold 4 Ep 1 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.51it/s, batch_loss=0.1521][A
Fold 4 Ep 1 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.37it/s, batch_loss=0.1521][A
Fold 4 Ep 1 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.37it/s, batch_loss=0.1590][A
Fold 4 Ep 1 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.37it/s, batch_loss=0.1223][A
Fold 4 Ep 1 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.24it/s, batch_loss=0.1223][A
Fold 4 Ep 1 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.24it/s, batch_loss=0.1582][A
Fold 4 Ep 1 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.24it/s, batch_loss=0.1720][A
Fold 4 Ep 1 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.45it/s, batch_loss=0.1720][A
Fold 4 Ep 1 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.45it/s, batch_loss=0.1589][A
Fold 4 Ep 1 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.45it/s, batch_loss=0.1395][A
Fold 4 Ep 1 [Train]: 100%|##########| 118/118 [00:07<00:00, 16.47it/s, batch_loss=0.1395][A
                                                                                         [A
Fold 4 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 1 [Val]:  18%|#8        | 7/38 [00:00<00:00, 68.26it/s][A
Fold 4 Ep 1 [Val]:  37%|###6      | 14/38 [00:00<00:00, 68.43it/s][A
Fold 4 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 65.49it/s][A
Fold 4 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 66.04it/s][A
Fold 4 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.75it/s][A
                                                                  [A
Fold 4 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 1 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 61.50it/s][A
Fold 4 Ep 1 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 63.48it/s][A
Fold 4 Ep 1 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.95it/s][A
Fold 4 Ep 1 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.97it/s][A
                                                                       [AFold 4/5 Epochs:   0%|          | 0/20 [00:08<?, ?epoch/s, loss=0.1605, val_auroc=0.6061, inner_auroc=0.4922]Fold 4/5 Epochs:   5%|5         | 1/20 [00:08<02:46,  8.77s/epoch, loss=0.1605, val_auroc=0.6061, inner_auroc=0.4922]
Fold 4 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1657][A
Fold 4 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1373][A
Fold 4 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.35it/s, batch_loss=0.1373][A
Fold 4 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.35it/s, batch_loss=0.1349][A
Fold 4 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.35it/s, batch_loss=0.1843][A
Fold 4 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.14it/s, batch_loss=0.1843][A
Fold 4 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.14it/s, batch_loss=0.1333][A
Fold 4 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.14it/s, batch_loss=0.1840][A
Fold 4 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.23it/s, batch_loss=0.1840][A
Fold 4 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.23it/s, batch_loss=0.1472][A
Fold 4 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.23it/s, batch_loss=0.1792][A
Fold 4 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.20it/s, batch_loss=0.1792][A
Fold 4 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.20it/s, batch_loss=0.1643][A
Fold 4 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.20it/s, batch_loss=0.2192][A
Fold 4 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.2192][A
Fold 4 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.1412][A
Fold 4 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.1654][A
Fold 4 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.44it/s, batch_loss=0.1654][A
Fold 4 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.44it/s, batch_loss=0.1362][A
Fold 4 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.44it/s, batch_loss=0.1516][A
Fold 4 Ep 2 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.17it/s, batch_loss=0.1516][A
Fold 4 Ep 2 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.17it/s, batch_loss=0.1794][A
Fold 4 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.17it/s, batch_loss=0.1375][A
Fold 4 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.26it/s, batch_loss=0.1375][A
Fold 4 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.26it/s, batch_loss=0.1590][A
Fold 4 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.26it/s, batch_loss=0.1679][A
Fold 4 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.34it/s, batch_loss=0.1679][A
Fold 4 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.34it/s, batch_loss=0.1716][A
Fold 4 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.34it/s, batch_loss=0.1370][A
Fold 4 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.15it/s, batch_loss=0.1370][A
Fold 4 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.15it/s, batch_loss=0.1304][A
Fold 4 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.15it/s, batch_loss=0.1660][A
Fold 4 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.14it/s, batch_loss=0.1660][A
Fold 4 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.14it/s, batch_loss=0.1720][A
Fold 4 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.14it/s, batch_loss=0.1641][A
Fold 4 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1641][A
Fold 4 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1433][A
Fold 4 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1474][A
Fold 4 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.11it/s, batch_loss=0.1474][A
Fold 4 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.11it/s, batch_loss=0.1730][A
Fold 4 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.11it/s, batch_loss=0.1643][A
Fold 4 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.21it/s, batch_loss=0.1643][A
Fold 4 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.21it/s, batch_loss=0.1576][A
Fold 4 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.21it/s, batch_loss=0.1571][A
Fold 4 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.32it/s, batch_loss=0.1571][A
Fold 4 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.32it/s, batch_loss=0.1597][A
Fold 4 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.32it/s, batch_loss=0.1611][A
Fold 4 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.22it/s, batch_loss=0.1611][A
Fold 4 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.22it/s, batch_loss=0.1826][A
Fold 4 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.22it/s, batch_loss=0.1483][A
Fold 4 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.15it/s, batch_loss=0.1483][A
Fold 4 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.15it/s, batch_loss=0.1482][A
Fold 4 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.15it/s, batch_loss=0.1495][A
Fold 4 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.54it/s, batch_loss=0.1495][A
Fold 4 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.54it/s, batch_loss=0.1807][A
Fold 4 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.54it/s, batch_loss=0.2071][A
Fold 4 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.41it/s, batch_loss=0.2071][A
Fold 4 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.41it/s, batch_loss=0.1434][A
Fold 4 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.41it/s, batch_loss=0.1770][A
Fold 4 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.41it/s, batch_loss=0.1770][A
Fold 4 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.41it/s, batch_loss=0.1586][A
Fold 4 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.41it/s, batch_loss=0.1583][A
Fold 4 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.30it/s, batch_loss=0.1583][A
Fold 4 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.30it/s, batch_loss=0.1842][A
Fold 4 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.30it/s, batch_loss=0.1892][A
Fold 4 Ep 2 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.21it/s, batch_loss=0.1892][A
Fold 4 Ep 2 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.21it/s, batch_loss=0.1805][A
Fold 4 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:04, 15.21it/s, batch_loss=0.1947][A
Fold 4 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.08it/s, batch_loss=0.1947][A
Fold 4 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.08it/s, batch_loss=0.1504][A
Fold 4 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.08it/s, batch_loss=0.1409][A
Fold 4 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.32it/s, batch_loss=0.1409][A
Fold 4 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.32it/s, batch_loss=0.1377][A
Fold 4 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.32it/s, batch_loss=0.1381][A
Fold 4 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.20it/s, batch_loss=0.1381][A
Fold 4 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.20it/s, batch_loss=0.1477][A
Fold 4 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.20it/s, batch_loss=0.2211][A
Fold 4 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.21it/s, batch_loss=0.2211][A
Fold 4 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.21it/s, batch_loss=0.2084][A
Fold 4 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.21it/s, batch_loss=0.1752][A
Fold 4 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.36it/s, batch_loss=0.1752][A
Fold 4 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.36it/s, batch_loss=0.1520][A
Fold 4 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.36it/s, batch_loss=0.1933][A
Fold 4 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.24it/s, batch_loss=0.1933][A
Fold 4 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.24it/s, batch_loss=0.1556][A
Fold 4 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.24it/s, batch_loss=0.1447][A
Fold 4 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.29it/s, batch_loss=0.1447][A
Fold 4 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.29it/s, batch_loss=0.1881][A
Fold 4 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.29it/s, batch_loss=0.1427][A
Fold 4 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.32it/s, batch_loss=0.1427][A
Fold 4 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.32it/s, batch_loss=0.1601][A
Fold 4 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.32it/s, batch_loss=0.1677][A
Fold 4 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.33it/s, batch_loss=0.1677][A
Fold 4 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.33it/s, batch_loss=0.1611][A
Fold 4 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.33it/s, batch_loss=0.1494][A
Fold 4 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.50it/s, batch_loss=0.1494][A
Fold 4 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.50it/s, batch_loss=0.1491][A
Fold 4 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.50it/s, batch_loss=0.1282][A
Fold 4 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.1282][A
Fold 4 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.1531][A
Fold 4 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.31it/s, batch_loss=0.1511][A
Fold 4 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.57it/s, batch_loss=0.1511][A
Fold 4 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.57it/s, batch_loss=0.1421][A
Fold 4 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.57it/s, batch_loss=0.1216][A
Fold 4 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.1216][A
Fold 4 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.1374][A
Fold 4 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.38it/s, batch_loss=0.1809][A
Fold 4 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.20it/s, batch_loss=0.1809][A
Fold 4 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.20it/s, batch_loss=0.1902][A
Fold 4 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.20it/s, batch_loss=0.1465][A
Fold 4 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.39it/s, batch_loss=0.1465][A
Fold 4 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.39it/s, batch_loss=0.1688][A
Fold 4 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.39it/s, batch_loss=0.1616][A
Fold 4 Ep 2 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.33it/s, batch_loss=0.1616][A
Fold 4 Ep 2 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.33it/s, batch_loss=0.1718][A
Fold 4 Ep 2 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.33it/s, batch_loss=0.1456][A
Fold 4 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.23it/s, batch_loss=0.1456][A
Fold 4 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.23it/s, batch_loss=0.1664][A
Fold 4 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.23it/s, batch_loss=0.1605][A
Fold 4 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.46it/s, batch_loss=0.1605][A
Fold 4 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.46it/s, batch_loss=0.1570][A
Fold 4 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.46it/s, batch_loss=0.1441][A
Fold 4 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.36it/s, batch_loss=0.1441][A
Fold 4 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.36it/s, batch_loss=0.1556][A
Fold 4 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.36it/s, batch_loss=0.1705][A
Fold 4 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.27it/s, batch_loss=0.1705][A
Fold 4 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.27it/s, batch_loss=0.1395][A
Fold 4 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.27it/s, batch_loss=0.1455][A
Fold 4 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.54it/s, batch_loss=0.1455][A
Fold 4 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.54it/s, batch_loss=0.1705][A
Fold 4 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.54it/s, batch_loss=0.1444][A
Fold 4 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.20it/s, batch_loss=0.1444][A
Fold 4 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.20it/s, batch_loss=0.1336][A
Fold 4 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.20it/s, batch_loss=0.1083][A
