Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 15 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 55.79it/s, batch_loss=0.0806][A
Fold 2 Ep 15 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 55.79it/s, batch_loss=0.0777][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0777][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0542][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0870][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0870][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0598][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0727][A
Fold 2 Ep 15 [Train]:  83%|########3 | 99/119 [00:01<00:00, 55.94it/s, batch_loss=0.0904][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0904][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0576][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0695][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0489][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0943][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0963][A
Fold 2 Ep 15 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.05it/s, batch_loss=0.0888][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:01<00:00, 56.56it/s, batch_loss=0.0888][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:01<00:00, 56.56it/s, batch_loss=0.0877][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:01<00:00, 56.56it/s, batch_loss=0.1316][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:02<00:00, 56.56it/s, batch_loss=0.0422][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:02<00:00, 56.56it/s, batch_loss=0.0410][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:02<00:00, 56.56it/s, batch_loss=0.0730][A
Fold 2 Ep 15 [Train]:  93%|#########3| 111/119 [00:02<00:00, 56.56it/s, batch_loss=0.0550][A
Fold 2 Ep 15 [Train]:  98%|#########8| 117/119 [00:02<00:00, 56.85it/s, batch_loss=0.0550][A
Fold 2 Ep 15 [Train]:  98%|#########8| 117/119 [00:02<00:00, 56.85it/s, batch_loss=0.0657][A
Fold 2 Ep 15 [Train]:  98%|#########8| 117/119 [00:02<00:00, 56.85it/s, batch_loss=0.0612][A
                                                                                          [A
Fold 2 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 15 [Val]:  66%|######5   | 25/38 [00:00<00:00, 229.54it/s][A
                                                                    [A
Fold 2 Ep 15 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 15 [InnerVal]:  63%|######3   | 19/30 [00:00<00:00, 180.22it/s][A
                                                                         [AFold 2/5 Epochs:  70%|#######   | 14/20 [00:36<00:14,  2.41s/epoch, loss=0.0674, val_auroc=0.6155, inner_auroc=0.4142]Fold 2/5 Epochs:  75%|#######5  | 15/20 [00:36<00:12,  2.43s/epoch, loss=0.0674, val_auroc=0.6155, inner_auroc=0.4142]
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0389][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0402][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1196][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1084][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0758][A
Fold 2 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0410][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0410][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0491][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0678][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0428][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0389][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0621][A
Fold 2 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.81it/s, batch_loss=0.0680][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0680][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0612][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0611][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0706][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0516][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0571][A
Fold 2 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:01, 59.23it/s, batch_loss=0.0288][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0288][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0620][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0627][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0452][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0530][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0803][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0792][A
Fold 2 Ep 16 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.48it/s, batch_loss=0.0437][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0437][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0486][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0413][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0491][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0433][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0543][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0575][A
Fold 2 Ep 16 [Train]:  21%|##1       | 25/119 [00:00<00:01, 60.22it/s, batch_loss=0.0879][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0879][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0895][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0551][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0743][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0353][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0298][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0680][A
Fold 2 Ep 16 [Train]:  27%|##6       | 32/119 [00:00<00:01, 58.22it/s, batch_loss=0.0881][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0881][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0654][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0236][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0524][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0453][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0486][A
Fold 2 Ep 16 [Train]:  33%|###2      | 39/119 [00:00<00:01, 58.67it/s, batch_loss=0.0684][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0684][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0669][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0761][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0297][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0932][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0329][A
Fold 2 Ep 16 [Train]:  38%|###7      | 45/119 [00:00<00:01, 58.89it/s, batch_loss=0.0997][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0997][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0921][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0426][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0431][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0476][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0496][A
Fold 2 Ep 16 [Train]:  43%|####2     | 51/119 [00:00<00:01, 57.15it/s, batch_loss=0.0355][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:00<00:01, 56.42it/s, batch_loss=0.0355][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0419][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0521][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0459][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0734][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0562][A
Fold 2 Ep 16 [Train]:  48%|####7     | 57/119 [00:01<00:01, 56.42it/s, batch_loss=0.0624][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0624][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0498][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0601][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0376][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0220][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0425][A
Fold 2 Ep 16 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 56.88it/s, batch_loss=0.0418][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0418][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0518][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0710][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0476][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.1222][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0953][A
Fold 2 Ep 16 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.41it/s, batch_loss=0.0524][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0524][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0713][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0522][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0721][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0553][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0785][A
Fold 2 Ep 16 [Train]:  63%|######3   | 75/119 [00:01<00:00, 56.69it/s, batch_loss=0.0782][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0782][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0584][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0401][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0861][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0680][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0553][A
Fold 2 Ep 16 [Train]:  68%|######8   | 81/119 [00:01<00:00, 57.01it/s, batch_loss=0.0675][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0675][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0442][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0434][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0806][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0538][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0480][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.1095][A
Fold 2 Ep 16 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.59it/s, batch_loss=0.0776][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0776][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0723][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0608][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0525][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0838][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0947][A
Fold 2 Ep 16 [Train]:  79%|#######8  | 94/119 [00:01<00:00, 57.86it/s, batch_loss=0.0251][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0251][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0589][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0416][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0646][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0495][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0461][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0718][A
Fold 2 Ep 16 [Train]:  84%|########4 | 100/119 [00:01<00:00, 56.97it/s, batch_loss=0.0554][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0554][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0773][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0491][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0588][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0450][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0756][A
Fold 2 Ep 16 [Train]:  90%|########9 | 107/119 [00:01<00:00, 58.67it/s, batch_loss=0.0499][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:01<00:00, 57.09it/s, batch_loss=0.0499][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:01<00:00, 57.09it/s, batch_loss=0.0687][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:01<00:00, 57.09it/s, batch_loss=0.0427][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:02<00:00, 57.09it/s, batch_loss=0.0777][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:02<00:00, 57.09it/s, batch_loss=0.0778][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:02<00:00, 57.09it/s, batch_loss=0.0358][A
Fold 2 Ep 16 [Train]:  95%|#########4| 113/119 [00:02<00:00, 57.09it/s, batch_loss=0.0703][A
Fold 2 Ep 16 [Train]: 100%|##########| 119/119 [00:02<00:00, 57.64it/s, batch_loss=0.0703][A
                                                                                          [A
Fold 2 Ep 16 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 16 [Val]:  61%|######    | 23/38 [00:00<00:00, 229.15it/s][A
                                                                    [A
Fold 2 Ep 16 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 16 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 235.15it/s][A
                                                                         [AFold 2/5 Epochs:  75%|#######5  | 15/20 [00:39<00:12,  2.43s/epoch, loss=0.0597, val_auroc=0.5396, inner_auroc=0.4341]Fold 2/5 Epochs:  80%|########  | 16/20 [00:39<00:09,  2.42s/epoch, loss=0.0597, val_auroc=0.5396, inner_auroc=0.4341]
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0564][A
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0530][A
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0636][A
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0707][A
Fold 2 Ep 17 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0555][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0555][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0547][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0722][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0409][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.1255][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0393][A
Fold 2 Ep 17 [Train]:   4%|4         | 5/119 [00:00<00:02, 45.53it/s, batch_loss=0.0564][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0564][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0607][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0604][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0404][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0885][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0831][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0620][A
Fold 2 Ep 17 [Train]:   9%|9         | 11/119 [00:00<00:02, 51.44it/s, batch_loss=0.0439][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0439][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0861][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0625][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0532][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0560][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0582][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0918][A
Fold 2 Ep 17 [Train]:  15%|#5        | 18/119 [00:00<00:01, 54.91it/s, batch_loss=0.0909][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0909][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0523][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0963][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0397][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0676][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0387][A
Fold 2 Ep 17 [Train]:  21%|##1       | 25/119 [00:00<00:01, 57.47it/s, batch_loss=0.0746][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0746][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0727][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0611][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0920][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0403][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0193][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0356][A
Fold 2 Ep 17 [Train]:  26%|##6       | 31/119 [00:00<00:01, 57.88it/s, batch_loss=0.0352][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0352][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.1015][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0695][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0504][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0506][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0758][A
Fold 2 Ep 17 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.31it/s, batch_loss=0.0594][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0594][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0570][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0742][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0370][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0621][A
